"","wordlist","neg.avg","neg.sd","RT","RT.sd","avg.cor","avg.inc"
"304","INSANE",0.583333333333333,0.514928650544437,749.722083332303,144.934556591889,0.25,0.75
"305","INSECURE",0.416666666666667,0.514928650544437,865.79791666569,373.892718696468,0.416666666666667,0.583333333333333
"306","INSOMNIA",0.5,0.522232967867094,775.288750009907,292.256788856046,0.5,0.5
"307","INSULT",0.5,0.522232967867094,711.652916669746,263.227843738352,0.5,0.5
"308","INSULTING",0.5,0.522232967867094,742.780416664751,327.080569443053,0.5,0.5
"309","INTRUDER",0.5,0.522232967867094,801.292083339712,301.459512553498,0.5,0.5
"310","INVADER",0.5,0.522232967867094,752.139999995573,174.144155919271,0.5,0.5
"311","ISLAND",0.583333333333333,0.514928650544437,725.118333337251,117.849028023057,0.416666666666667,0.583333333333333
"312","ITCHY",0.5,0.522232967867094,742.424166673331,199.165325795902,0.5,0.5
"313","JACKPOT",0.416666666666667,0.514928650544437,846.562083331418,188.923750321636,0.583333333333333,0.416666666666667
"314","JAIL",0.416666666666667,0.514928650544437,623.895416660086,146.303255777585,0.416666666666667,0.583333333333333
"315","JAM",0.5,0.522232967867094,892.380833328759,285.850895619751,0,1
"316","JEALOUSY",0.333333333333333,0.492365963917331,697.093333337905,167.879443390503,0.333333333333333,0.666666666666667
"317","JOYFUL",0.5,0.522232967867094,651.718333338866,117.646882643362,0.5,0.5
"318","JUICY",0.416666666666667,0.514928650544437,744.041249994838,232.570572691593,0.583333333333333,0.416666666666667
"319","JUNKIE",0.5,0.522232967867094,756.07750000476,143.42849137997,0.5,0.5
"320","KID",0.5,0.522232967867094,855.132916657725,219.346094437258,0.5,0.5
"321","KIDNAP",0.5,0.522232967867094,657.897499992118,93.102255971991,0.5,0.5
"322","KIDNAPPING",0.5,0.522232967867094,839.277499997537,322.595863044552,0.5,0.5
"323","KILLING",0.545454545454545,0.522232967867094,703.021818182897,116.33635300924,0.545454545454545,0.454545454545455
"324","KINDNESS",0.583333333333333,0.514928650544437,617.527916664537,146.272523320597,0.416666666666667,0.583333333333333
"325","KINSHIP",0.5,0.522232967867094,870.237916654912,378.201034803197,0.5,0.5
"326","KNOWLEDGE",0.5,0.522232967867094,699.668333337172,134.665990359598,0.5,0.5
"327","LAUGHTER",0.5,0.522232967867094,694.930000001836,208.795273811407,0.5,0.5
"328","LAWSUIT",0.916666666666667,0.288675134594813,800.338333331254,185.342542431135,0,1
"329","LEECH",0.5,0.522232967867094,687.466666670904,86.9678242839011,0.5,0.5
"330","LEGACY",0.416666666666667,0.514928650544437,880.395000002774,309.310363874201,0.583333333333333,0.416666666666667
"331","LEISURE",0.5,0.522232967867094,743.672083337129,137.667592164637,0.5,0.5
"332","LEMONADE",0,0,800.004166666494,294.31050771893,0,1
"333","LETHAL",0.5,0.522232967867094,742.250416662893,208.73495849734,0.5,0.5
"334","LEUKEMIA",0.5,0.522232967867094,633.01291666094,81.943315189504,0.5,0.5
"335","LIBERTY",0.583333333333333,0.514928650544437,777.816250001631,195.71854520296,0.416666666666667,0.583333333333333
"336","LICE",0.5,0.522232967867094,707.958333329289,136.893442641918,0.5,0.5
"337","LIFETIME",0.666666666666667,0.492365963917331,789.891249995941,262.029765910466,0.333333333333333,0.666666666666667
"338","LIVE",0.5,0.522232967867094,814.920416661111,255.140795470781,0.5,0.5
"339","LOATHING",0.5,0.522232967867094,865.111250003678,226.995740672248,0.5,0.5
"340","LONELINESS",0.583333333333333,0.514928650544437,730.822499999643,208.550215107198,0.583333333333333,0.416666666666667
"341","LONELY",0.583333333333333,0.514928650544437,719.093333329121,154.191715497715,0.583333333333333,0.416666666666667
"342","LOOT",0.5,0.522232967867094,765.700833334059,307.025595935766,0,1
"343","LOSS",0.5,0.522232967867094,622.350833331681,106.351161608908,0.5,0.5
"344","LOST",0.5,0.522232967867094,811.694166671254,278.960736393256,0.5,0.5
"345","LOVABLE",0,0,644.463749993908,87.8523098484968,0,1
"346","LOVED",0.5,0.522232967867094,669.392916669373,211.719355731115,0.5,0.5
"347","LOVELESS",0.333333333333333,0.492365963917331,827.900416671831,290.394675408227,0.333333333333333,0.666666666666667
"348","LOYALTY",0.416666666666667,0.514928650544437,611.865416669127,110.78456859375,0.583333333333333,0.416666666666667
"349","LUNCHEON",0.5,0.522232967867094,763.108333331613,217.747943022879,0.5,0.5
"350","LUXURY",0.5,0.522232967867094,703.73416667418,232.428966712789,0.5,0.5
"351","MAD",0.5,0.522232967867094,700.88833334124,205.910936263591,0.5,0.5
"352","MAGGOT",0.5,0.522232967867094,640.862916673781,96.1547830648994,0.5,0.5
"353","MAJESTIC",0.583333333333333,0.514928650544437,678.63041666331,100.067929234961,0.416666666666667,0.583333333333333
"354","MALICE",0.416666666666667,0.514928650544437,662.712916660684,174.063540348769,0.416666666666667,0.583333333333333
"355","MAMA",0.5,0.522232967867094,769.108333341409,227.448204090281,0.5,0.5
"356","MANGLE",0.5,0.522232967867094,747.662916680268,177.459624152209,0.5,0.5
"357","MARRIAGE",0.5,0.522232967867094,809.394166667706,280.815191273745,0.5,0.5
"358","MARRY",0.5,0.522232967867094,631.309166671599,84.7587281917117,0.5,0.5
"359","MEAL",0.416666666666667,0.514928650544437,843.291250002222,275.581321650634,0.583333333333333,0.416666666666667
"360","MEASLES",0.583333333333333,0.514928650544437,757.522500008495,234.972035858772,0.583333333333333,0.416666666666667
"361","MERRY",0.5,0.522232967867094,845.367083335843,334.43656144054,0.5,0.5
"362","MILDEW",0.5,0.522232967867094,791.046666673226,217.357078461169,0.5,0.5
"363","MILLION",0.5,0.522232967867094,744.405833344121,164.854461210464,0.5,0.5
"364","MIRACLE",0.5,0.522232967867094,655.054166675473,94.2318817132944,0.5,0.5
"365","MISERABLE",0.5,0.522232967867094,755.709583336607,282.471023804283,0.5,0.5
"366","MISERY",0.5,0.522232967867094,638.372083332038,168.76635084991,0.5,0.5
"367","MISFIRE",1,0,788.5941666748,164.916938639416,0,1
"368","MISSILE",0.416666666666667,0.514928650544437,749.284166670142,153.373478414036,0.416666666666667,0.583333333333333
"369","MISTAKE",0.5,0.522232967867094,674.979583333906,135.324083946394,0.5,0.5
"370","MISTRUST",0.5,0.522232967867094,792.699583333724,263.057039825084,0.5,0.5
"371","MOCKERY",0.5,0.522232967867094,816.915833322154,287.396440934689,0.5,0.5
"372","MOM",0.5,0.522232967867094,596.552916672619,94.7107068292015,0.5,0.5
"373","MONSTER",0.5,0.522232967867094,657.281666660473,263.060553750023,0.5,0.5
"374","MOONLIT",0.5,0.522232967867094,889.417083337377,282.555437901353,0.5,0.5
"375","MORBID",0.5,0.522232967867094,889.457499999871,320.143469980554,0.5,0.5
"376","MOTHER",0,0,672.124583332995,137.388227041804,0,1
"377","MOURN",0.583333333333333,0.514928650544437,757.062499999318,155.138528694491,0.583333333333333,0.416666666666667
"378","MOVIE",0.5,0.522232967867094,751.758333338067,229.21229262622,0.5,0.5
"379","MUFFIN",0.583333333333333,0.514928650544437,774.215833330527,153.514537924539,0.416666666666667,0.583333333333333
"380","MUG",0.5,0.522232967867094,858.045833335851,388.19054864036,0,1
"381","MUGGER",0.5,0.522232967867094,660.396666660276,77.8102780978634,0.5,0.5
"382","MUSIC",0,0,707.653749996774,261.312357700257,0,1
"383","MUSICAL",0.5,0.522232967867094,754.024583326791,411.207741712261,0.5,0.5
"384","NAG",0.5,0.522232967867094,688.670833335641,179.778893724248,0.5,0.5
"385","NASTY",0.5,0.522232967867094,668.192500004171,185.865104608124,0.5,0.5
"386","NAUSEA",0.5,0.522232967867094,703.355833350908,195.788134901244,0.5,0.5
"387","NEEDY",1,0,852.636249995052,283.700435440876,0,1
"388","NEGATIVE",1,0,649.94250000525,125.754143662016,1,0
"389","NEGLECT",0.5,0.522232967867094,692.497500003054,220.63562297681,0.5,0.5
"390","NEWBORN",0.5,0.522232967867094,866.126249996264,329.303326397949,0.5,0.5
"391","NOBLE",0.583333333333333,0.514928650544437,792.837500004513,180.703767692684,0.416666666666667,0.583333333333333
"392","NURTURE",0,0,907.508333322126,464.153305134128,0,1
"393","OASIS",0.5,0.522232967867094,795.201666650484,230.455645116682,0.5,0.5
"394","OBESITY",0.5,0.522232967867094,648.002499994952,139.368691045693,0.5,0.5
"395","OPERATION",0.583333333333333,0.514928650544437,917.194583344039,267.917987306106,0.583333333333333,0.416666666666667
"396","OPTIMISM",0.416666666666667,0.514928650544437,746.712916667132,151.009108022331,0.583333333333333,0.416666666666667
"397","OPTIMIST",0.583333333333333,0.514928650544437,664.2929166696,106.84557089732,0.416666666666667,0.583333333333333
"398","ORIGINAL",0.5,0.522232967867094,807.835416658312,255.918537997619,0.5,0.5
"399","ORPHANED",0.666666666666667,0.492365963917331,806.672083336382,207.176321957444,0.666666666666667,0.333333333333333
"400","OUTBREAK",0.416666666666667,0.514928650544437,734.581666655906,173.882345702603,0.416666666666667,0.583333333333333
"401","OUTCAST",0.5,0.522232967867094,790.197083335998,155.883562598842,0.5,0.5
"402","OVERCOME",0.333333333333333,0.492365963917331,972.82083333629,564.48068739647,0,1
"403","OVERDOSE",0.5,0.522232967867094,822.072083322683,354.774961587256,0.5,0.5
"404","OVERWORKED",0.583333333333333,0.514928650544437,806.261666670262,204.488594831301,0.583333333333333,0.416666666666667
"405","OXYGEN",0.666666666666667,0.492365963917331,789.691250004918,191.689921270028,0.333333333333333,0.666666666666667
"406","PAINFUL",0.5,0.522232967867094,776.029999997176,254.511550590365,0.5,0.5
"407","PAINLESS",0.333333333333333,0.492365963917331,871.084166656195,318.264620915457,0.666666666666667,0.333333333333333
"408","PANCAKE",0.5,0.522232967867094,819.732083327818,300.653180651779,0.5,0.5
"409","PANDA",0.583333333333333,0.514928650544437,770.814583341804,163.090920096986,0.416666666666667,0.583333333333333
"410","PARALYZE",0.5,0.522232967867094,677.960833324702,151.629747226916,0.5,0.5
"411","PARASITE",0.5,0.522232967867094,693.402916674078,183.304786418036,0.5,0.5
"412","PASTA",0.583333333333333,0.514928650544437,689.709999992803,139.667813633233,0.416666666666667,0.583333333333333
"413","PATIENT",0.416666666666667,0.514928650544437,830.181666666873,239.625051547207,0,1
"414","PEACE",0.5,0.522232967867094,677.49166666613,181.107203214545,0.5,0.5
"415","PEACEFUL",0.5,0.522232967867094,617.240416669985,106.179598016703,0.5,0.5
"416","PERFECT",0.5,0.522232967867094,718.915416668995,240.091808652974,0.5,0.5
"417","PERISH",0.416666666666667,0.514928650544437,884.099583333302,387.068022241281,0.416666666666667,0.583333333333333
"418","PERK",0.583333333333333,0.514928650544437,879.665833339044,376.925173475834,0.416666666666667,0.583333333333333
"419","PEST",0.5,0.522232967867094,800.6987499976,169.321575905671,0.5,0.5
"420","PHONY",0.5,0.522232967867094,756.3158333363,121.651400518176,0.5,0.5
"421","PICK",0.666666666666667,0.492365963917331,985.639999987485,312.260494279477,0,1
"422","PICTURES",0.583333333333333,0.514928650544437,821.89041665884,291.534746508207,0.416666666666667,0.583333333333333
"423","PISS",1,0,802.196666666626,260.387385720125,0,1
"424","PIZZA",0.5,0.522232967867094,703.229166665983,135.666730309433,0.5,0.5
"425","PLAYER",0.5,0.522232967867094,924.934583330716,412.601234646948,0,1
"426","PLAYGROUND",0.583333333333333,0.514928650544437,717.743750008524,188.050696889094,0.416666666666667,0.583333333333333
"427","PLAYMATE",0.583333333333333,0.514928650544437,760.005416664644,187.653807348541,0.416666666666667,0.583333333333333
"428","PLEASED",0.5,0.522232967867094,691.257499989891,226.114195242187,0.5,0.5
"429","PLEASING",0.583333333333333,0.514928650544437,739.320833324849,277.890416441483,0.416666666666667,0.583333333333333
"430","POLIO",0.5,0.522232967867094,734.704999996364,93.5628780839606,0.5,0.5
"431","POLLUTE",0.5,0.522232967867094,737.456249996559,199.380718138996,0.5,0.5
"432","POLLUTION",0.416666666666667,0.514928650544437,740.490833329922,189.154138277441,0.416666666666667,0.583333333333333
"433","POP",0.5,0.522232967867094,930.305416668649,281.828348333325,0,1
"434","POPCORN",0.5,0.522232967867094,753.382500009665,181.372546622929,0.5,0.5
"435","POSITIVE",0,0,659.667083337788,97.6690226408157,1,0
"436","POVERTY",0.5,0.522232967867094,878.150416663625,385.658877250743,0.5,0.5
"437","PREGNANT",0.5,0.522232967867094,783.235833336365,248.802118277793,0.5,0.5
"438","PREJUDICE",0.5,0.522232967867094,686.049583325483,121.476166097895,0.5,0.5
"439","PRETTY",0.5,0.522232967867094,732.392499995205,331.043490706041,0.5,0.5
"440","PRICK",0.5,0.522232967867094,745.387916664654,237.009998251574,0.5,0.5
"441","PRISON",0.5,0.522232967867094,689.367499995921,191.380405802756,0.5,0.5
"442","PRISONER",0.416666666666667,0.514928650544437,670.484166669596,122.08620897232,0.416666666666667,0.583333333333333
"443","PRIZE",0.5,0.522232967867094,805.498333334574,368.86137911325,0.5,0.5
"444","PROFANE",0.5,0.522232967867094,857.013750001606,385.513440620022,0.5,0.5
"445","PROMOTION",0.5,0.522232967867094,764.569999999837,86.208859414447,0.5,0.5
"446","PROUD",0.5,0.522232967867094,668.88041666369,115.91235855412,0,1
"447","PROWLER",0.5,0.522232967867094,879.05624999939,377.991295510479,0.5,0.5
"448","PUKE",0.5,0.522232967867094,690.720000000568,247.031346143101,0.5,0.5
"449","PUNCH",0.5,0.522232967867094,855.914583332711,245.318547793365,0,1
"450","PUP",0.583333333333333,0.514928650544437,882.807083336079,239.936541897331,0.416666666666667,0.583333333333333
"451","QUARREL",0.5,0.522232967867094,856.491666671153,350.820302081055,0.5,0.5
"452","RABBIT",0,0,831.548636360773,189.920296211039,0,1
"453","RACIST",0.5,0.522232967867094,725.094999997881,136.54886248321,0.5,0.5
"454","RADIANT",0.583333333333333,0.514928650544437,882.637500000407,402.79734269743,0.416666666666667,0.583333333333333
"455","RADICAL",0.5,0.522232967867094,907.891666672565,332.049308125816,0,1
"456","RAISE",0.5,0.522232967867094,729.573333335763,159.358475519371,0.5,0.5
"457","RANSOM",0.416666666666667,0.514928650544437,856.975000008157,289.652431282493,0.416666666666667,0.583333333333333
"458","RECEIVE",0.636363636363636,0.504524979109513,1084.68590908987,580.861281546671,0.363636363636364,0.636363636363636
"459","RECESSION",0.5,0.522232967867094,831.183750001772,184.733899603156,0.5,0.5
"460","REFRESHING",0.5,0.522232967867094,948.325000002675,613.547409981671,0.5,0.5
"461","REJECT",0.5,0.522232967867094,618.524166677707,113.031201945032,0.5,0.5
"462","REJECTED",0.5,0.522232967867094,741.828750003579,289.48320331642,0.5,0.5
"463","REJECTION",0.5,0.522232967867094,689.917499996113,162.313980742765,0.5,0.5
"464","REJOICE",0.583333333333333,0.514928650544437,838.891666667291,306.902089118631,0.416666666666667,0.583333333333333
"465","RELAPSE",0.916666666666667,0.288675134594813,866.983333337586,314.46202787871,0,1
"466","RELAXING",0.583333333333333,0.514928650544437,709.184166663321,111.417334096789,0.416666666666667,0.583333333333333
"467","REPULSIVE",0.5,0.522232967867094,741.782499991682,156.400770595763,0.5,0.5
"468","RESCUE",0.583333333333333,0.514928650544437,892.427083332634,355.131163076257,0.416666666666667,0.583333333333333
"469","RESORT",0.5,0.522232967867094,851.026666656408,306.30882320928,0.5,0.5
"470","RETARDED",0.5,0.522232967867094,638.217916670675,129.314834481488,0.5,0.5
"471","RETREAT",0.75,0.452267016866645,932.534999991891,373.526982899452,0,1
"472","REVOKE",0.5,0.522232967867094,829.667916661747,270.809935651578,0.5,0.5
"473","REVOLUTION",0.666666666666667,0.492365963917331,938.156250001498,213.512513625804,0,1
"474","REWARD",0.545454545454545,0.522232967867094,656.1531818207,122.39294829001,0.454545454545455,0.545454545454545
"475","RICHES",0.666666666666667,0.492365963917331,769.997083339679,218.010478085475,0.333333333333333,0.666666666666667
"476","RING",0.583333333333333,0.514928650544437,926.832499996579,338.280992926252,0.416666666666667,0.583333333333333
"477","RIOT",0.5,0.522232967867094,737.268749996787,210.003333211556,0,1
"478","ROACH",0.5,0.522232967867094,856.957083329404,319.196559882041,0.5,0.5
"479","ROB",0.5,0.522232967867094,800.008749992787,252.178439088618,0.5,0.5
"480","ROMANTIC",0.5,0.522232967867094,850.915416662517,559.09618450648,0.5,0.5
"481","ROTTEN",1,0,743.246249991374,403.411164271121,0,1
"482","RUDE",0.416666666666667,0.514928650544437,624.056666670195,134.008588503156,0.416666666666667,0.583333333333333
"483","RUIN",0.416666666666667,0.514928650544437,777.852500001092,158.905622396352,0.416666666666667,0.583333333333333
"484","RUSH",0.583333333333333,0.514928650544437,907.575833321525,284.442285560113,0,1
"485","SANDWICH",0.5,0.522232967867094,754.337083328957,318.880235491798,0.5,0.5
"486","SATISFY",0.5,0.522232967867094,710.996666671749,212.237427747762,0.5,0.5
"487","SAVE",0.5,0.522232967867094,817.559583329782,283.576458868847,0.5,0.5
"488","SCUM",0.5,0.522232967867094,632.048750006317,109.025615776053,0.5,0.5
"489","SHADY",0.416666666666667,0.514928650544437,764.278333324299,274.375636641968,0,1
"490","SHAKE",0.583333333333333,0.514928650544437,958.517083342066,365.164732531713,0,1
"491","SHAME",0.583333333333333,0.514928650544437,759.223333331863,201.808975327423,0.583333333333333,0.416666666666667
"492","SHAMED",0.5,0.522232967867094,835.70458333636,320.946130509372,0.5,0.5
"493","SHARP",0.583333333333333,0.514928650544437,935.483333341267,392.556467412257,0,1
"494","SHINE",0.5,0.522232967867094,734.607916671506,210.430895613853,0.5,0.5
"495","SHOOT",0.5,0.522232967867094,781.83250000915,172.625227639962,0,1
"496","SHOT",0.5,0.522232967867094,830.389166658269,272.857161891063,0,1
"497","SHOWER",0.5,0.522232967867094,916.145000000336,376.975717316841,0.5,0.5
"498","SHRED",0.583333333333333,0.514928650544437,1004.59541666825,546.034427448906,0,1
"499","SIBLING",0.666666666666667,0.492365963917331,917.537916664975,267.305139488888,0.333333333333333,0.666666666666667
"500","SICK",0.416666666666667,0.514928650544437,630.628749996501,116.32889964111,0.416666666666667,0.583333333333333
"501","SILVER",0.5,0.522232967867094,816.036666671542,147.802144444707,0.5,0.5
"502","SING",0.5,0.522232967867094,702.486249998496,151.248809507014,0.5,0.5
"503","SLANDER",0.5,0.522232967867094,722.390833328568,183.697421337251,0.5,0.5
"504","SLAP",0.5,0.522232967867094,714.714583331588,187.545950833066,0.5,0.5
"505","SLAUGHTER",0.583333333333333,0.514928650544437,670.400000004129,94.946822843695,0.583333333333333,0.416666666666667
"506","SLAVE",1,0,685.697500000899,107.069553266949,0,1
"507","SLAVERY",0.5,0.522232967867094,691.733333336411,117.484654344905,0.5,0.5
"508","SLAY",0.5,0.522232967867094,711.430833332538,205.938685291807,0.5,0.5
"509","SLOB",0.5,0.522232967867094,696.225000006777,170.867792705555,0.5,0.5
"510","SLUDGE",0.5,0.522232967867094,703.268750009645,155.400154269945,0.5,0.5
"511","SLUM",0.5,0.522232967867094,645.997499990127,131.978170905215,0.5,0.5
"512","SMILE",0.5,0.522232967867094,659.482083333746,232.775355754327,0.5,0.5
"513","SMOG",0.5,0.522232967867094,807.03958332439,361.577647198224,0.5,0.5
"514","SNAPPY",0.333333333333333,0.492365963917331,867.104583330486,430.792400507271,0,1
"515","SNOB",0.416666666666667,0.514928650544437,660.815833329504,131.733077622415,0.416666666666667,0.583333333333333
"516","SOB",0.416666666666667,0.514928650544437,810.06374999965,262.876929503873,0.416666666666667,0.583333333333333
"517","SONG",0.583333333333333,0.514928650544437,769.319166668312,263.022225763964,0.416666666666667,0.583333333333333
"518","SORE",0.5,0.522232967867094,813.370000008387,273.437864902214,0.5,0.5
"519","SOULFUL",0.545454545454545,0.522232967867094,925.69909091072,432.26820450401,0.454545454545455,0.545454545454545
"520","SOUP",0.583333333333333,0.514928650544437,700.210416661389,151.159471007414,0.416666666666667,0.583333333333333
"521","SPARKLE",0.5,0.522232967867094,658.959583334273,112.536642244216,0.5,0.5
"522","SPINELESS",1,0,857.218750005792,277.799436501256,0,1
"523","SPIRITED",0.5,0.522232967867094,791.227916672726,220.299530944749,0.5,0.5
"524","SPOIL",0.5,0.522232967867094,678.030416663438,142.780505509289,0.5,0.5
"525","SPOUSE",0.75,0.452267016866645,867.730833327078,254.179660408893,0.25,0.75
"526","SPRING",0.5,0.522232967867094,720.807916659175,173.968206049566,0.5,0.5
"527","STAR",0.5,0.522232967867094,688.513749994769,209.422096554425,0.5,0.5
"528","STARLIGHT",0.5,0.522232967867094,740.306250005628,201.225487985123,0.5,0.5
"529","STARVING",0.416666666666667,0.514928650544437,794.302083331034,230.196430252705,0.416666666666667,0.583333333333333
"530","STEAL",0.5,0.522232967867094,840.648750005603,333.959691780103,0.5,0.5
"531","STEALING",0.5,0.522232967867094,828.267500004845,386.714396886261,0.5,0.5
"532","STEREO",0.416666666666667,0.514928650544437,786.459583342655,197.611699251465,0.583333333333333,0.416666666666667
"533","STINK",0.5,0.522232967867094,725.240416661652,317.075501912285,0.5,0.5
"534","STRAWBERRY",0.5,0.522232967867094,667.512083327436,117.602547087308,0.5,0.5
"535","STRENGTHEN",0.5,0.522232967867094,771.105833330344,346.478149029835,0.5,0.5
"536","STRESS",0.416666666666667,0.514928650544437,699.281666662807,169.244667465439,0.416666666666667,0.583333333333333
"537","STRESSFUL",0.5,0.522232967867094,786.579583331482,263.765765895677,0.5,0.5
"538","STRIKE",0.5,0.522232967867094,806.951249999773,236.678076069341,0,1
"539","STUN",0.5,0.522232967867094,1112.17708333832,667.708053256248,0,1
"540","STUPID",0.5,0.522232967867094,738.827916662152,185.455729019208,0.5,0.5
"541","SUFFER",0.5,0.522232967867094,705.830000007295,174.716223642649,0.5,0.5
"542","SUMMER",0.416666666666667,0.514928650544437,655.449166669903,160.964464249895,0.583333333333333,0.416666666666667
"543","SUNBURN",0.416666666666667,0.514928650544437,848.26125000434,335.084184626346,0.416666666666667,0.583333333333333
"544","SUNLIGHT",0.583333333333333,0.514928650544437,648.285416669615,151.818726735425,0.416666666666667,0.583333333333333
"545","SUNNY",0.416666666666667,0.514928650544437,655.381666672006,193.067137231777,0.583333333333333,0.416666666666667
"546","SUNRISE",0.5,0.522232967867094,668.588749995918,162.23173185308,0.5,0.5
"547","SUNSET",0,0,715.122499997684,163.074969683883,0,1
"548","SUNSHINE",0.5,0.522232967867094,689.350416652912,170.243870778172,0.5,0.5
"549","SUPER",0.5,0.522232967867094,688.059583333423,135.465287106525,0.5,0.5
"550","SUPERIOR",0.416666666666667,0.514928650544437,717.480000004568,183.015517023347,0,1
"551","SURPRISE",0.5,0.522232967867094,931.212499996849,642.614807118347,0,1
"552","SURVIVAL",0.666666666666667,0.492365963917331,1110.36250000695,670.038898105069,0.333333333333333,0.666666666666667
"553","SURVIVOR",0.666666666666667,0.492365963917331,844.307499995162,206.634668372442,0,1
"554","SUSPECT",0.5,0.522232967867094,910.389999989852,454.827861664659,0.5,0.5
"555","SWEAR",0.5,0.522232967867094,1010.58833333636,610.273596267415,0,1
"556","SWEETIE",0.5,0.522232967867094,667.350416666644,93.5363466389859,0.5,0.5
"557","SWEETNESS",0.5,0.522232967867094,839.641666654054,317.241269432651,0.5,0.5
"558","SWIMMING",0.5,0.522232967867094,754.208750000616,191.956420028343,0.5,0.5
"559","SYMPHONY",0.5,0.522232967867094,814.64458332643,258.896090961421,0.5,0.5
"560","TALENTED",0.5,0.522232967867094,668.745000001931,124.690281235722,0.5,0.5
"561","TELEVISION",0.5,0.522232967867094,728.251666673417,182.703286462012,0.5,0.5
"562","TENSE",0.333333333333333,0.492365963917331,871.787500010158,418.542950842184,0.333333333333333,0.666666666666667
"563","TERMINAL",0.5,0.522232967867094,768.548333338183,134.367988702122,0,1
"564","TERRIBLE",0.5,0.522232967867094,623.992083330464,92.1624809798922,0.5,0.5
"565","TERRIFIC",0.583333333333333,0.514928650544437,722.655416664619,206.881909872366,0.416666666666667,0.583333333333333
"566","THANKFUL",0.5,0.522232967867094,671.304166655289,148.236366824094,0.5,0.5
"567","THEFT",0.5,0.522232967867094,734.307083334201,178.922011166393,0.5,0.5
"568","THICK",0.333333333333333,0.492365963917331,993.97499999799,278.075461473503,0,1
"569","THINKER",0,0,848.163749998118,273.528622835175,0,1
"570","TORTURE",0.416666666666667,0.514928650544437,652.635833325893,204.603456756047,0.416666666666667,0.583333333333333
"571","TOUCHDOWN",0.583333333333333,0.514928650544437,747.444166667755,153.771288898682,0.416666666666667,0.583333333333333
"572","TOXIC",0.5,0.522232967867094,898.277916675698,495.678288848962,0.5,0.5
"573","TOXIN",0.416666666666667,0.514928650544437,598.745000004977,83.0873714275445,0.416666666666667,0.583333333333333
"574","TRAFFIC",0.75,0.452267016866645,812.081666665773,185.33269571586,0,1
"575","TRAITOR",0.583333333333333,0.514928650544437,876.304583341008,319.545245337694,0.583333333333333,0.416666666666667
"576","TRASHY",0.5,0.522232967867094,673.012916656753,263.737145127091,0.5,0.5
"577","TRAUMA",0.5,0.522232967867094,719.328750004689,214.402275249049,0.5,0.5
"578","TRAVEL",0.5,0.522232967867094,730.137499996898,184.881593898011,0.5,0.5
"579","TREACHERY",0.583333333333333,0.514928650544437,760.94291666306,280.685046259013,0.583333333333333,0.416666666666667
"580","TREASURED",0,0,751.504583333612,210.997195804945,0,1
"581","TRICK",0.583333333333333,0.514928650544437,942.688333340666,368.182274380268,0,1
"582","TRIP",0.666666666666667,0.492365963917331,826.812916665196,204.194710595222,0,1
"583","TRIUMPH",0.5,0.522232967867094,720.589583342909,141.239359316412,0.5,0.5
"584","TROPICAL",0.416666666666667,0.514928650544437,718.892083329238,162.558043970945,0.583333333333333,0.416666666666667
"585","TROPICS",0.5,0.522232967867094,769.996249998413,257.102811396247,0.5,0.5
"586","TROUBLE",0.5,0.522232967867094,830.333750003022,239.921130857433,0.5,0.5
"587","TRUST",0.583333333333333,0.514928650544437,678.060833341192,124.059644465663,0.416666666666667,0.583333333333333
"588","TUMOR",0.5,0.522232967867094,719.03791667265,131.437457769594,0.5,0.5
"589","TYRANT",0.5,0.522232967867094,726.6991666662,206.889939864223,0.5,0.5
"590","UGLY",0.5,0.522232967867094,636.594583327907,151.129661356861,0.5,0.5
"591","ULCER",0.5,0.522232967867094,684.567083336044,150.634156751164,0.5,0.5
"592","UNEASY",0.5,0.522232967867094,786.352083327942,217.252858086923,0.5,0.5
"593","UNEMPLOYED",0.5,0.522232967867094,716.573333332126,203.975715906411,0.5,0.5
"594","UNFAITHFUL",0.583333333333333,0.514928650544437,731.217083328541,259.181361234166,0.583333333333333,0.416666666666667
"595","UNHEALTHY",0.583333333333333,0.514928650544437,667.741250008876,173.358702666976,0.583333333333333,0.416666666666667
"596","UNIQUE",0.5,0.522232967867094,851.747916672393,518.455803277321,0.5,0.5
"597","UNLAWFUL",0.5,0.522232967867094,675.342500010753,170.439800739382,0.5,0.5
"598","UNLUCKY",0.583333333333333,0.514928650544437,704.510416672834,96.6231861496471,0.583333333333333,0.416666666666667
"599","UNPAID",0.5,0.522232967867094,815.440416671163,338.151816025246,0.5,0.5
"600","UNPLEASANT",0.5,0.522232967867094,693.181666672511,251.217766638557,0.5,0.5
"601","UNREST",0.5,0.522232967867094,671.923749992806,207.544074823807,0.5,0.5
"602","UNSAFE",0.5,0.522232967867094,677.474166662883,156.840105315476,0.5,0.5
"603","UNWORTHY",0.545454545454545,0.522232967867094,706.044999996713,128.985818829262,0.545454545454545,0.454545454545455
"604","UPBEAT",0.583333333333333,0.514928650544437,782.386250001674,262.020442037585,0.416666666666667,0.583333333333333
"605","UPGRADE",0.583333333333333,0.514928650544437,799.60208333111,180.281532512662,0.416666666666667,0.583333333333333
"606","UPSET",0.5,0.522232967867094,762.082916663322,234.467124104844,0.5,0.5
"607","URINE",1,0,703.000833329154,143.353380739154,0,1
"608","USELESS",0.916666666666667,0.288675134594813,856.964583325638,248.375154488432,0,1
