Participant.Public.ID,sur_rate,hap_rate,ang_rate,amb_rate,pos_rate,neg_rate,amw_rate,pow_rate,new_rate,all_amb_rate,all_pos_rate,all_neg_rate,sur_rt,hap_rt,ang_rt,amb_rt,pos_rt,neg_rt,amw_rt,pow_rt,new_rt,sur_neg_rt,sur_pos_rt,amb_neg_rt,amb_pos_rt,amw_neg_rt,amw_pos_rt,face_bad,iaps_bad,word_bad,bad,sex,age,race,Participant.Completion.Code
A2OSR830K1W0QL,0.75,0,0.833333333,0.833333333,0,0.833333333,0.71875,0,1,0.7625,0,0.9,761.74625,658.2654167,725.9808333,743.9552083,746.275,713.40625,862.205,723.6106667,725.505625,738.9633333,830.095,733.8005,794.72875,848.2171739,897.9516667,0,0,0,0,Female,29,White - not of Hispanic Origin,eholny
A2P8TVGFD9BBC8,0.541666667,0.166666667,0.833333333,0.666666667,0.083333333,0.75,0.34375,0,0.875,0.5,0.075,0.825,743.0833333,649.3333333,690.75,637.75,495.1666667,591.3333333,800.5,690.1875,694.0625,790.4615385,687.0909091,657.0625,599.125,866.7272727,765.8095238,0,0,0,0,Male,44,White - not of Hispanic Origin,oeozlu
A2PIGYNXTTCFZO,0.6,0,1,0.458333333,0,0.916666667,0.37037037,0,1,0.464788732,0,0.974358974,998.10475,697.60375,858.0554167,990.6847917,739.59875,836.5695833,1068.52463,855.4403571,912.967,991.6679167,1007.76,947.5386364,1027.193077,1142.1205,1025.232941,0,0,0,0,Male,30,White - not of Hispanic Origin,aasjni
A2PXNSTBTS22EY,0.454545455,0,0.833333333,0.75,0,0.75,0.625,0.0625,1,0.615384615,0.025,0.871794872,718.6579545,672.5108333,635.9429167,732.0327083,622.1475,722.29375,909.22125,689.925625,758.8346667,751.1465,691.5841667,675.6663889,901.1316667,915.4015,898.9208333,0,0,0,0,Male,22,Other (please specify),rcogdz
A2RXPHOE9V9634,0.083333333,0,0.818181818,0.208333333,0,0.666666667,0.533333333,0.066666667,0.933333333,0.294871795,0.025641026,0.815789474,728.3333333,705.4166667,720.6363636,700.0416667,626.8333333,732.5,912.0666667,767.0666667,783.6666667,769.5,724.5909091,876.8,653.5263158,897.5,928.7142857,0,0,0,0,Female,70,Black - not of Hispanic Origin,gzqgkz
A2UFHATEG76AO5,0.75,0,0.916666667,0.545454545,0.083333333,0.833333333,0.379310345,0,1,0.546666667,0.025,0.925,869.3332607,650.5498786,670.4916144,901.1046539,825.4833602,814.43339,964.5757621,787.9562218,770.9500389,897.399966,785.1331445,923.9584337,873.6801182,1056.017981,908.6944064,0,0,0,0,Female,69,White - not of Hispanic Origin,bzbhbt
A2W5Q0IVJUS7Y6,1,0,1,0.291666667,0,0.833333333,0.548387097,0.125,1,0.607594937,0.05,0.95,649.960625,623.60375,608.0866667,859.6610417,753.3995833,822.15625,817.7166129,708.0965625,760.4778125,649.960625,NA,936.0342857,828.2132353,844.6535294,785.0075,0,0,0,0,Male,68,White - not of Hispanic Origin,tvmdkc
A2XJ54KDHS1ILK,0.25,0.083333333,0.833333333,0.304347826,0,0.916666667,0.34375,0,0.9375,0.303797468,0.025,0.9,712.62375,563.7725,664.55375,848.905,710.9545833,678.7533333,873.876875,773.2659375,741.20625,699.1458333,717.1163889,752.2928571,891.1728125,874.9622727,873.3083333,0,0,0,0,Male,38,White - not of Hispanic Origin,jlqwnz
A2XVL0RNQMWI17,0.545454545,0.083333333,0.916666667,0.5,0,0.916666667,0.633333333,0,1,0.565789474,0.025,0.95,837.1359091,824.53375,784.19375,832.54625,656.4616667,839.3225,882.288,797.1471875,753.39125,776.01375,910.4825,776.9641667,888.1283333,874.1476316,896.3486364,0,0,0,0,Female,26,Asian,oaattg
A2XVLENAJYX691,0.333333333,0,0.833333333,0.333333333,0,0.916666667,0.40625,0,1,0.3625,0,0.925,672.5833333,613.1666667,644.1666667,687.0416667,616.5,611.0833333,781,613.375,605.8125,734.75,641.5,734.5,663.3125,778.3846154,782.7894737,0,0,0,0,Male,76,White - not of Hispanic Origin,xohkvb
A2Y0WNHMT4PZ4C,0.958333333,0,1,0.333333333,0,0.833333333,0.34375,0.0625,0.857142857,0.525,0.025,0.894736842,554.2402083,484.54875,502.8929167,750.2254167,610.2725,692.34125,703.2939062,611.084375,651.6575,556.4032609,504.49,735.799375,757.4384375,745.2559091,681.3138095,0,0,0,0,Male,52,White - not of Hispanic Origin,liamse
A2Y5I2HJTRFR8H,0.541666667,0.25,1,0.708333333,0.083333333,0.75,0.71875,0,1,0.6625,0.1,0.925,610.9679167,587.9204167,587.1445833,586.8702083,556.9208333,522.2245833,730.9854687,670.9775,597.688125,599.7976923,624.1690909,591.2097059,576.3314286,724.5515217,747.4277778,0,0,0,0,Male,42,White - not of Hispanic Origin,dokwzx
A2ZT5S8DHRK8X9,1,0,0.916666667,0.25,0,0.833333333,0.4375,0,1,0.55,0,0.925,642.7916667,572.75,734.0833333,800.4166667,620.75,751.25,817.75,672.75,698.1875,642.7916667,NA,944,752.5555556,805.2142857,827.5,0,0,0,0,Male,25,White - not of Hispanic Origin,zwjbgv
A2ZZ7GUR0MNWDC,0.25,0.083333333,0.75,0.583333333,0,0.833333333,0.34375,0,0.9375,0.3875,0.025,0.85,697.9697917,630.7075,709.9695833,804.6991667,672.12625,810.79125,767.216875,720.2284375,759.2959375,690.6416667,700.4125,890.6007143,684.437,767.6677273,766.9807143,0,0,0,0,Female,52,White - not of Hispanic Origin,seuaqv
A30NX5HEQGGFPP,0.958333333,0.166666667,1,0.434782609,0,1,0.48,0.0625,0.9375,0.625,0.075,0.975,548.9395833,584.0366667,546.455,882.9945652,718.76125,761.3958333,925.0606,675.275,698.4046875,552.3563043,470.355,949.5035,831.8338462,918.4095833,931.2,0,0,0,0,Male,57,Asian,zouyrx
A321WQIFK10UV3,NA,NA,NA,0.541666667,0,0.916666667,0.46875,0.0625,0.8125,NA,NA,NA,NA,NA,NA,735.9447917,728.04375,694.2779167,736.208125,630.743125,661.4228125,NA,NA,716.4557692,758.9772727,801.8486667,678.29,1,0,0,1,Female,67,White - not of Hispanic Origin,mfgjxo
A32W24TWSWXW,0.772727273,0.090909091,1,NA,NA,NA,0.730769231,0,1,NA,NA,NA,1035.616591,981.2031818,985.8870834,NA,NA,NA,1091.633269,942.059,934.3692308,1010.036177,1122.59,NA,NA,1059.558158,1178.694286,0,1,0,1,Female,49,White - not of Hispanic Origin,dmnxdu
A33DSCVAUOWIQY,0.913043478,0,1,0.363636364,0,0.916666667,0.46875,0,1,0.571428571,0,0.975,826.9582609,689.7816667,788.1716667,767.7477273,658.5941667,690.33125,887.7340625,781.753125,817.619375,827.5752381,820.48,700.725,806.0464286,848.9506667,921.9547059,0,0,0,0,Female,30,White - not of Hispanic Origin,camvij
A340UT8QM6525W,NA,NA,NA,0.291666667,0.083333333,0.916666667,0.25,0,0.75,NA,NA,NA,NA,NA,NA,730.6370833,560.0620833,617.7229167,794.2067188,708.0384375,685.888125,NA,NA,901.4457143,660.3041176,797.44125,793.1285417,1,0,0,1,Male,29,White - not of Hispanic Origin,cbxlak
A34Y00EAWB242M,0.583333333,0,1,0.416666667,0,0.833333333,0.333333333,0.066666667,0.933333333,0.435897436,0.025641026,0.923076923,525.59125,509.4733333,444.5391667,612.669375,561.2970833,614.2966667,704.5348333,561.878,645.2876667,520.5514286,532.647,609.8975,614.6492857,714.7945,699.405,0,0,0,0,Female,40,White - not of Hispanic Origin,biolxj
A354Y93R6A188M,0.708333333,0.333333333,0.75,0.25,0.25,0.666666667,0.53125,0.3125,0.9375,0.5,0.3,0.8,513.7472917,519.0354167,496.41125,630.9245833,668.1425,659.1745833,619.8960937,628.4784375,566.015,513.1226471,515.2642857,602.0541667,640.5480556,584.4732353,660.042,0,0,0,0,Male,25,White - not of Hispanic Origin,dbcprm
A360YPKITDW0PV,0.75,0,0.833333333,0.347826087,0,0.75,0.483870968,0.125,0.75,0.525641026,0.05,0.775,544.460625,533.525,530.21125,832.6571739,751.8170833,778.6154167,812.8730645,677.488125,704.1846875,539.3866667,559.6825,917.558125,787.3766667,832.4606667,794.5096875,0,0,0,0,Male,63,White - not of Hispanic Origin,jhqavy
A36HJXMFZY4RFG,0.291666667,0.083333333,1,0.458333333,0.166666667,0.666666667,0.4,0.066666667,0.9375,0.384615385,0.102564103,0.875,615.86375,562.4404167,543.6979167,748.9204167,660.8066667,698.8654167,935.9596667,707.9923333,730.7540625,499.1314286,663.93,807.6963636,699.1869231,1010.575833,886.2155556,0,0,0,0,Male,36,White - not of Hispanic Origin,phpnqg
A39TKG862PLGK3,0.708333333,0.083333333,0.916666667,0.458333333,0.083333333,0.75,0.35483871,0.0625,0.875,0.493670886,0.075,0.85,444.4583333,424.4166667,424.6666667,601.5416667,606.6666667,581.6666667,521.6774194,504.8125,552.6875,398.2352941,556.7142857,603.8181818,599.6153846,554,503.9,0,0,0,0,Male,25,White - not of Hispanic Origin,diedqi
A39TKU289CXWRN,0.875,0.083333333,0.916666667,0.416666667,0.083333333,0.916666667,0.21875,0,1,0.475,0.05,0.95,688.8570833,571.9295833,608.33375,762.54125,607.4766667,655.2954167,744.5239062,636.2021875,754.079375,698.3307143,622.5416667,715.679,796.0142857,896.8528571,701.8718,0,0,0,0,Female,48,White - not of Hispanic Origin,byviyf
A3BBGFC0RG39HK,0.958333333,0.083333333,0.916666667,0.5,0.083333333,0.75,0.40625,0.0625,0.875,0.6,0.075,0.85,537.8941666,524.7795833,474.8829167,700.12125,646.1054166,645.31375,610.7195313,585.7034375,613.2140625,533.39,641.4899998,677.0016667,723.2408333,637.0726923,592.6884211,0,0,0,0,Male,28,Asian,ynkymr
A3C2DKCZLI304P,0.333333333,0,0.833333333,0.75,0.25,1,0.65625,0.125,1,0.5875,0.125,0.95,642.6545833,538.7016667,606.8483334,616.87,537.6566667,585.45125,764.9523437,635.950625,705.808125,520.750625,703.6065625,636.4491667,558.1325,749.4304762,794.5849999,0,0,0,0,Female,36,White - not of Hispanic Origin,mjpfvq
A3CENIDTHHT4R8,0.5,0,0.916666667,0.458333333,0,1,0.275862069,0,1,0.402597403,0,0.975,898.5535417,685.05,674.6066666,774.1870833,656.86125,740.7104167,975.6146552,771.7025,769.3075,849.64125,947.4658333,702.33,834.9892308,1059.49,943.6621429,0,0,0,0,Female,56,White - not of Hispanic Origin,rlrxxo
A3D1KY32KA7US9,0.083333333,0.166666667,0.916666667,0.291666667,0,0.818181818,0.46875,0,1,0.3,0.05,0.923076923,749.9239583,738.3066667,766.0004167,743.0110417,684.0816667,734.5636364,905.2932813,715.18875,760.8978125,663.015,757.8247727,744.7385714,742.2997059,963.3636667,854.0547059,0,0,0,0,Female,25,Other (please specify),kmcjqw
A3DMZISDAHNJIZ,0.125,0,0.833333333,0.083333333,0,0.75,0.322580645,0,0.9375,0.189873418,0,0.85,681.0833333,642.7500001,665.3333334,689.0833333,600.75,649.8333333,714.0967742,609.3125,697.25,662.3333333,683.7619048,634.5,694.0454545,679.6,730.5238095,0,0,0,0,Female,64,White - not of Hispanic Origin,cbgfdh
A3DNZIZRJ847AR,0.869565217,0.272727273,0.75,0.5,0.363636364,1,0.48,0.153846154,0.785714286,0.617647059,0.257142857,0.842105263,832.6054348,817.1568182,747.6070833,952.5705,1000.646364,996.8216667,1153.2992,1046.886538,1112.322857,806.923,1003.821667,967.0575,938.0835,1144.714583,1161.223462,0,0,0,0,Female,66,Black - not of Hispanic Origin,phmbzx
A3DPBDWP9KEBRE,0.166666667,0,0.833333333,NA,NA,NA,0.4375,0,0.625,NA,NA,NA,548.2552083,532.9345833,553.6929167,NA,NA,NA,682.1154687,545.001875,618.4540625,601.36625,537.633,NA,NA,706.1617857,663.4127778,0,1,0,1,Female,65,White - not of Hispanic Origin,wassjd
A3E2WP9UOALEC,0.916666667,0.166666667,0.916666667,NA,NA,NA,0.4375,0.0625,0.875,NA,NA,NA,607.2277083,568.0020833,567.3425,NA,NA,NA,658.8973437,631.0296875,620.35625,602.0159091,664.5575,NA,NA,669.8842857,650.3519444,0,1,0,1,Female,61,White - not of Hispanic Origin,raplcs
A3F51C49T9A34D,0.5,0,1,0.652173913,0,1,0.5625,0,1,0.569620253,0,1,758.2010417,673.5416667,664.1225,1001.851957,879.54375,833.7579167,936.03125,767.3603125,808.5209375,711.4258333,804.97625,987.444,1028.866875,935.7438889,936.4007143,0,0,0,0,Male,53,White - not of Hispanic Origin,tbqovn
A3F9DA5WZKBCIJ,0.347826087,0.25,0.75,NA,NA,NA,0.375,0.125,0.8125,NA,NA,NA,453.3965217,495.1466667,550.75125,NA,NA,NA,534.4153125,501.6565625,537.49125,445.345625,457.6903333,NA,NA,501.1129167,554.39675,0,1,0,1,Male,58,White - not of Hispanic Origin,qniusu
A3FAQHVPI8OUP0,0.916666667,0,1,0.47826087,0.083333333,0.833333333,0.34375,0,1,0.556962025,0.025,0.95,744.125,730.75,651.8333333,1052.478261,1021.083333,974.9166667,987.15625,866.5,857.5625,738.7272727,803.5,1031.090909,1072.083333,984.1818182,988.7142857,0,0,0,0,Male,68,White - not of Hispanic Origin,oqizwe
A3FSDH6HUZPNQ8,0.458333333,0,0.833333333,0.666666667,0.090909091,0.916666667,0.161290323,0,1,0.405063291,0.027777778,0.923076923,900.0416667,789.6,911.0833333,863.125,785.8181818,824.4166667,826.5806452,758.7333333,843.2,1025.818182,793.6153846,777.5625,1034.25,867.8,818.6538462,0,0,0,0,Male,22,White - not of Hispanic Origin,pvfraj
A3FTR5MN7ZLS8M,0.916666667,0,1,0.416666667,0.083333333,0.666666667,0.59375,0.0625,1,0.6375,0.05,0.9,481.529375,401.6654167,486.6625,698.845,641.5833333,670.4195833,636.7845313,571.720625,649.5975,489.7663636,390.9225001,717.1404999,685.7767857,657.1794737,606.9765385,0,0,0,0,Female,30,White - not of Hispanic Origin,egpsye
A3GDESDB1DOTLV,0.291666667,0.083333333,0.75,0.541666667,0,0.833333333,0.517241379,0,1,0.454545455,0.025,0.875,830.943125,762.325,626.2783333,725.4427083,651.4079167,633.0329167,867.945,719.875625,807.385,930.6114286,789.9032353,695.9326923,760.3181818,835.3903333,902.825,0,0,0,0,Female,46,White - not of Hispanic Origin,hqeuxw
A3KN6R8PCW31WO,0.130434783,0.083333333,0.909090909,NA,NA,NA,0.34375,0,0.8,NA,NA,NA,545.2641304,562.2879167,571.1318182,NA,NA,NA,637.240625,572.835625,630.4966667,630.745,532.442,NA,NA,685.4845455,611.97,0,1,0,1,Female,71,White - not of Hispanic Origin,aphnhe
A3PE584GW0LSZB,0.25,0.083333333,0.75,0.375,0.166666667,0.666666667,0.3125,0.1875,0.8125,0.3125,0.15,0.75,672.9166667,648.8333333,647,651.75,574.25,652.4166667,708.09375,652.4375,659.1875,696.1666667,665.1666667,655.8888889,649.2666667,758.9,685,0,0,0,0,Male,70,White - not of Hispanic Origin,zardls
A3RP4I76FH4Z7D,0.772727273,0.083333333,0.833333333,NA,NA,NA,0.53125,0,0.9375,NA,NA,NA,622.4815909,485.54875,527.9391667,NA,NA,NA,934.1529688,780.7784375,941.5553125,610.5476471,663.057,NA,NA,961.2061765,903.4926667,0,1,0,1,Female,60,White - not of Hispanic Origin,yrxcau
A3SV5X0R9ARFOK,0.125,0,0.833333333,0.125,0,0.666666667,0.625,0,0.9375,0.325,0,0.825,754.496875,654.38625,737.4333333,620.8797917,590.0808333,714.3491667,960.6101562,773.6165625,817.5721875,895.5,734.3535714,916.5316667,578.6438095,989.378,912.66375,0,0,0,0,Male,29,White - not of Hispanic Origin,zuknmk
A3UD7T1L80TCR3,0.043478261,0,0.916666667,0.318181818,0,0.818181818,0.033333333,0,1,0.12,0,0.923076923,950.7352174,776.8541667,915.9966667,952.6163636,712.735,876.2618182,949.2956667,773.613125,918.8121875,1121.08,942.9922727,988.4871429,935.8766667,1388.25,934.1593103,0,0,0,0,Female,58,White - not of Hispanic Origin,xdflmd
A3UUY2UL6TZ55S,NA,NA,NA,0.214285714,0,0.909090909,0.21875,0.0625,0.875,NA,NA,NA,NA,NA,NA,768.0714286,663.5,828.8181818,850.6875,792.9375,897.0625,NA,NA,834.3333333,750,995.4285714,810.16,1,0,0,1,Male,37,White - not of Hispanic Origin,eyshcw
A3W1M37EJKYIZI,0.157894737,0.142857143,0.636363636,NA,NA,NA,0.620689655,0.272727273,0.625,NA,NA,NA,459.2631579,454,432.1818182,NA,NA,NA,443.6896552,394,524,536,444.875,NA,NA,433.5555556,460.2727273,0,1,0,1,Female,60,White - not of Hispanic Origin,gqjqpn
A598UDLZZZAJ3,0.388888889,0.083333333,0.916666667,0.388888889,0,0.916666667,0.464285714,0,1,0.421875,0.025,0.95,1020.814167,790.8175,713.6691667,995.9997222,849.2429167,861.4845834,1045.614821,863.26625,873.67625,913.4264286,1089.151818,1000.68,993.0213636,1086.351538,1010.309667,0,0,0,0,Female,63,Black - not of Hispanic Origin,zukfex
A5KVTBI8FA961,0.380952381,0,0.666666667,0.541666667,0,0.916666667,0.0625,0,0.9375,0.298701299,0,0.85,833.1304762,678.94,729.28125,908.6027083,659.94125,840.4758333,851.2257813,702.7484375,829.771875,930.18625,773.4038462,847.9703846,980.2590909,1254.6675,824.3296667,0,0,0,0,Male,59,White - not of Hispanic Origin,wnedeu
A68UG55LKRKMS,0.666666667,0.25,0.75,0.666666667,0.166666667,0.833333333,0.625,0,0.9375,0.65,0.125,0.85,579.5,571.6666667,601.75,518.25,464.3333333,529.75,540.40625,461.625,506.375,608.8125,520.875,483.625,587.5,547.25,529,0,0,0,0,Female,59,White - not of Hispanic Origin,srhwkl
A6YDORFZZXXPQ,0.347826087,0,0.916666667,0.166666667,0,0.916666667,0.419354839,0,1,0.320512821,0,0.95,950.8695652,820.5,800.0833333,822.7916667,770.6666667,756.9166667,1089,872.9375,902.875,998.75,925.3333333,873,812.75,1137.692308,1053.833333,0,0,0,0,Male,39,Asian,kdcddq
a8owhtbz,0.333333333,0.166666667,0.833333333,0.25,0,0.916666667,0.375,0,0.9375,0.325,0.05,0.9,676.149375,597.5008333,575.0220833,657.8120833,644.1320833,649.19,704.851875,692.050625,661.2459375,578.074375,725.186875,710.9633333,640.095,689.1625,714.2655,0,0,0,0,Male,26,White - not of Hispanic Origin,cutysk
ABN9IUIM1YA7Y,0.5,0,0.666666667,0.416666667,0,0.666666667,0.612903226,0.1875,0.8125,0.518987342,0.075,0.725,498.2435417,577.75875,494.3125,618.1841667,624.36625,596.21,670.8291935,654.1215625,647.265625,498.3741667,498.1129167,653.2475,593.1389286,648.6347368,705.9704167,0,0,0,0,Female,59,White - not of Hispanic Origin,jzxrcy
ABX5OQLR6UNBC,0.833333333,0.083333333,1,0.333333333,0.083333333,0.833333333,0.2,0,0.9375,0.435897436,0.05,0.925,807.26,706.79625,691.28875,870.905625,698.73375,710.1679167,893.7813333,771.0496875,819.4725,768.3115,1002.0025,814.9825,898.8671875,949.8425,879.7660417,0,0,0,0,Female,46,White - not of Hispanic Origin,ojqkxh
AC0B0RHJICXU1,0.833333333,0,0.818181818,0.708333333,0,1,0.451612903,0.125,1,0.64556962,0.05,0.947368421,831.3333333,707.9166667,766.8181818,937.375,817.25,844.1818182,911.0645161,760.8125,773.625,800.2,987,932.3529412,949.5714286,871.9285714,943.2941176,0,0,0,0,Male,30,White - not of Hispanic Origin,stgnfs
ACJ6NSCIWMUZI,0.583333333,0,0.833333333,0.458333333,0.166666667,0.666666667,0.71875,0.0625,1,0.6,0.075,0.85,571,470.5833333,533.5,632.9583333,608.3333333,613.5833333,702.0625,597.625,626.375,586.2142857,549.7,641.0909091,626.0769231,680.6956522,756.6666667,0,0,0,0,Male,51,White - not of Hispanic Origin,wdggwl
AEMKB98WAW7YA,0.541666667,0.083333333,1,0.416666667,0.083333333,0.75,0.28125,0.0625,1,0.4,0.075,0.925,647.2091667,588.145,582.7870833,735.6975,622.3966667,705.8329166,781.371875,677.0303125,694.8584375,720.4611539,560.6386364,749.917,725.5407143,847.9805556,755.3076087,0,0,0,0,Male,33,White - not of Hispanic Origin,hfxnqu
AGJYT4WO2FOCC,0.041666667,0,0.916666667,0.333333333,0.083333333,1,0.09375,0,0.6875,0.15,0.025,0.85,712.2916667,670.5833333,763,999.6666667,940.5833333,980.9166667,863.71875,726.6875,832.6875,879,705.0434783,996.5,1001.25,974.6666667,852.2413793,0,0,0,0,Male,33,White - not of Hispanic Origin,ecihee
AH7I3K3OJKA5L,0.652173913,0,0.666666667,0.695652174,0.181818182,0.9,0.75862069,0.125,0.866666667,0.706666667,0.105263158,0.810810811,619.2565217,546.3636364,530.4583333,466.1043478,433.4272727,579.32,621.1,542.79375,489.3133333,534.4666667,778.2375,493.35,403.8285714,575.2636364,765.1571429,0,0,0,0,Female,42,White - not of Hispanic Origin,dzqucx
AHED54NOS25RY,0.583333333,0.166666667,0.727272727,0.545454545,0.083333333,0.666666667,0.548387097,0.0625,0.733333333,0.558441558,0.1,0.710526316,842.3572917,703.9208333,822.2754545,638.8552273,666.6079167,594.9166667,852.1153226,798.2446875,757.6496667,892.7032143,771.873,733.3395833,525.474,887.8205882,808.7589286,0,0,0,0,Female,41,Black - not of Hispanic Origin,bthwoh
ahzuz2hk,0.916666667,0.333333333,1,0.52173913,0,0.916666667,0.75,0,1,0.734177215,0.102564103,0.975,548.5566666,617.8845833,624.1058333,860.1236956,777.8041667,681.7279167,884.9907813,768.517,751.2421875,539.4311363,648.9375,865.2495833,854.5318182,872.7545833,921.699375,0,0,0,0,Female,23,Hispanic or Latino,mfkugo
AIM6UIPPVF05M,0.833333333,0,1,0.75,0.166666667,0.833333333,0.65625,0.0625,1,0.7375,0.075,0.95,546.4583333,576.25,588.6666667,680.4583333,616.4166667,665.0833333,718.84375,600.5,637.625,533.45,611.5,689.5,653.3333333,742.0952381,674.4545454,0,0,0,0,Male,38,White - not of Hispanic Origin,hhllnl
AIOOOO5OXWXKM,0.5,0,0.916666667,0.291666667,0.083333333,0.833333333,0.46875,0,1,0.425,0.025,0.925,839.915,619.4591667,682.4179167,799.084375,675.1320833,706.1704167,830.3490625,704.1890625,724.204375,938.2141667,741.6158333,864.7114286,772.0614706,801.8183333,855.5232353,0,0,0,0,Male,30,Hispanic or Latino,wmgllr
AJ4B5W7LPJEQO,0.125,0,0.916666667,0.166666667,0,0.833333333,0.34375,0,1,0.225,0,0.925,599.074375,536.1116667,658.9179167,654.3716667,635.7604167,653.2275,796.3896875,654.4040625,707.735625,725.91,580.955,779.64625,629.31675,812.77,787.8095238,0,0,0,0,Male,58,Asian,subpzo
AJ86CAZX0QCE9,0.708333333,0.166666667,0.916666667,0.583333333,0.083333333,0.833333333,0.15625,0,0.9375,0.45,0.075,0.9,728.5927083,693.7025,735.6479166,709.1764583,680.4020833,750.33375,836.9323437,775.2590625,792.7790625,695.9820588,807.79,646.9032143,796.359,903.94,824.5235185,0,0,0,0,Female,42,Black - not of Hispanic Origin,szhruo
AJO13Z6TFG8C8,0.80952381,0.25,1,0.333333333,0.083333333,0.833333333,0.6875,0.076923077,0.875,0.61038961,0.135135135,0.897435897,490.5942857,569.9395833,470.9895455,763.826875,749.8129167,782.44625,803.001875,820.8788462,719.7621875,494.5547059,473.7625,866.491875,712.494375,774.4618182,865.79,0,0,0,0,Male,18,White - not of Hispanic Origin,yvzbya
AL7L4BS9AW3TI,0.541666667,0,1,0.25,0,0.833333333,0.387096774,0,0.9375,0.392405063,0,0.925,989.270625,726.9633333,737.5825,1055.330208,892.57875,959.9975,1023.379355,847.5334375,893.561875,1068.708077,895.39,1151.54,1023.260278,1075.055417,990.7418421,0,0,0,0,Female,52,White - not of Hispanic Origin,mjhceo
AL7UTA8J27TFK,0.380952381,0,0.909090909,0.352941176,0,0.8,0.565217391,0,0.9375,0.442622951,0,0.891891892,1086.023571,803.1666667,842.4190909,1100.22,1052.524167,938.332,985.3773913,893.9809375,838.2184375,1101.29875,1076.623462,1066.868333,1118.411818,997.8376923,969.179,0,0,0,0,Male,64,White - not of Hispanic Origin,nsicvx
ALM8YFO0272UR,0.625,0,0.75,0.458333333,0,1,0.65625,0.0625,1,0.5875,0.025,0.921052632,657.136875,557.4025,656.75125,694.171875,628.0608333,635.106,704.4725,603.7653125,618.035625,610.1743333,735.4077778,595.5440909,777.6261539,709.9171429,694.0781818,0,0,0,0,Male,22,White - not of Hispanic Origin,zrmrpt
ALQEBL8XKDCWC,0.333333333,0,0.916666667,0.625,0,1,0.375,0,1,0.4375,0,0.975,748.7083333,669.5833333,740.1666667,763.2083333,714.1666667,817.25,789.34375,645.625,695.4375,773.75,736.1875,789.5333333,719.3333333,861.1666667,746.25,0,0,0,0,Male,21,Asian,gqkqkt
AMA18W8F60Y2J,0.833333333,0.25,0.833333333,0.583333333,0.166666667,0.75,0.71875,0.0625,1,0.7125,0.15,0.875,539.8708333,530.7254166,467.8154167,640.2327083,568.64375,639.5220833,626.4621875,556.58375,508.8259375,523.526,621.595,656.8010714,617.037,599.9395652,694.2422222,0,0,0,0,Female,51,White - not of Hispanic Origin,boqrml
AMG800JQZGS2E,0.5,0,0.916666667,0.375,0.166666667,0.916666667,0.225806452,0.125,0.8125,0.35443038,0.1,0.875,713.6145833,670.1270833,649.38625,647.0458333,667.03125,604.9541667,669.6046774,622.3884375,674.0996875,725.9979167,701.23125,686.2611111,623.5166666,708.1471428,658.363125,0,0,0,0,Male,67,White - not of Hispanic Origin,ggjqhj
AMKTU517E8NN,0.791666667,0,0.916666667,0.75,0,1,0.5625,0,1,0.6875,0,0.975,668.773125,633.11375,620.7483333,602.0114583,506.2620833,564.9529167,783.4559375,703.183125,644.0125,640.4944737,776.232,595.7380556,620.8316667,767.6213889,803.8146428,0,0,0,0,Female,27,White - not of Hispanic Origin,llgrib
ANKDLLQHHM2OH,0.416666667,0,1,0.333333333,0,0.916666667,0.1875,0,0.9375,0.3,0,0.95,893.7789583,712.97375,689.52125,879.8010417,786.12,804.2970833,830.6889063,815.28125,800.32125,1014.5995,807.4785714,987.288125,826.0575,928.4966666,808.1178846,0,0,0,0,Female,35,Black - not of Hispanic Origin,povkpq
AOEO9ZV81R0I4,0.55,0,0.916666667,0.739130435,0,0.916666667,0.53125,0.0625,0.9375,0.6,0.025,0.925,843.45,688.25,787.3333333,799.6086957,655.4166667,753,911.625,761.125,687.125,782.9090909,917.4444444,799.7647059,799.1666667,951.1764706,866.8,0,0,0,0,Male,43,White - not of Hispanic Origin,olfirh
AOOLS8280CL0Z,0.25,0.25,0.666666667,0.5,0.083333333,0.75,0.46875,0.1875,1,0.4125,0.175,0.825,594.99,508.165,649.0970833,589.8845833,539.5216667,558.5845833,593.3129687,542.9675,513.314375,616.0224999,587.9791667,566.4691667,613.3,628.584,562.1914706,0,0,0,0,Female,67,White - not of Hispanic Origin,vennut
AP9M4LGBH8FYM,0.458333333,0.166666667,0.833333333,NA,NA,NA,0.483870968,0.1875,0.625,NA,NA,NA,854.175625,665.0645833,720.3766667,NA,NA,NA,894.9966129,723.7903125,645.35625,820.1318182,882.9819231,NA,NA,875.2343333,913.52375,0,1,0,1,Female,59,White - not of Hispanic Origin,htbxnz
AR3PU8CUFS7D9,0.083333333,0,0.833333333,0.041666667,0.083333333,0.916666667,0.366666667,0.0625,0.875,0.179487179,0.05,0.875,848.3295833,745.3158333,789.8191667,788.4639583,732.12875,742.0529167,882.931,832.224375,787.2825,814.3525,851.4184091,785.89,788.5758696,900.0313636,873.0307895,0,0,0,0,Male,26,Hispanic or Latino,bcxddx
ARI1EMAHUA9PO,0.166666667,0,0.75,NA,NA,NA,0.5,0.125,0.8125,NA,NA,NA,513.461875,516.9104167,569.1058333,NA,NA,NA,647.8301562,575.866875,600.65625,603.5275,495.44875,NA,NA,626.2603125,669.4,0,1,0,1,Male,42,White - not of Hispanic Origin,axdmex
