Participant.Public.ID,Event.Index,randomiser.jf65,randomiser.2tba,counterbalance.93ib,counterbalance.m678,counterbalance.9xcr,counterbalance.wbyz,counterbalance.vply,counterbalance.hleo,counterbalance.3v2j,counterbalance.ulkf,counterbalance.bi4u,counterbalance.dozd,counterbalance.g69h,counterbalance.8ump,counterbalance.wch9,counterbalance.2v12,counterbalance.mcio,counterbalance.eu1d,counterbalance.s1b5,counterbalance.u2fx,counterbalance.sg3w,counterbalance.t9rn,counterbalance.7mrq,counterbalance.8zsd,counterbalance.e4l7,counterbalance.o3nf,order.j7mk,Screen.Name,Response,clearval,Attempt,Metadata,stim.pres,stimtype,flag,RT.Outl,trials,rate,stim_ambiguous_FACE_01F_SP_O.jpg,stim_ambiguous_FACE_02F_SP_O.jpg,stim_ambiguous_FACE_06F_SP_O.jpg,stim_ambiguous_FACE_07F_SP_O.jpg,stim_ambiguous_FACE_08F_SP_O.jpg,stim_ambiguous_FACE_09F_SP_O.jpg,stim_ambiguous_FACE_20M_SP_O.jpg,stim_ambiguous_FACE_23M_SP_O.jpg,stim_ambiguous_FACE_24M_SP_O.jpg,stim_ambiguous_FACE_27M_SP_O.jpg,stim_ambiguous_FACE_28M_SP_O.jpg,stim_ambiguous_FACE_36M_SP_O.jpg,stim_ambiguous_FACE_AF01SUS.JPG,stim_ambiguous_FACE_AF02SUS.JPG,stim_ambiguous_FACE_AF03SUS.JPG,stim_ambiguous_FACE_AF13SUS.JPG,stim_ambiguous_FACE_AF30SUS.JPG,stim_ambiguous_FACE_AF34SUS.JPG,stim_ambiguous_FACE_AM06SUS.JPG,stim_ambiguous_FACE_AM12SUS.JPG,stim_ambiguous_FACE_AM13SUS.JPG,stim_ambiguous_FACE_AM18SUS.JPG,stim_ambiguous_FACE_AM34SUS.JPG,stim_ambiguous_FACE_AM35SUS.JPG,stim_ambiguous_IAPS_1030.jpg,stim_ambiguous_IAPS_1303.jpg,stim_ambiguous_IAPS_1560.jpg,stim_ambiguous_IAPS_2339.jpg,stim_ambiguous_IAPS_2480.jpg,stim_ambiguous_IAPS_2485.jpg,stim_ambiguous_IAPS_2688.jpg,stim_ambiguous_IAPS_2704.jpg,stim_ambiguous_IAPS_3211.jpg,stim_ambiguous_IAPS_3310.jpg,stim_ambiguous_IAPS_3360.jpg,stim_ambiguous_IAPS_4233.jpg,stim_ambiguous_IAPS_4598.jpg,stim_ambiguous_IAPS_6410.jpg,stim_ambiguous_IAPS_6837.jpg,stim_ambiguous_IAPS_7430.jpg,stim_ambiguous_IAPS_7460.jpg,stim_ambiguous_IAPS_7570.jpg,stim_ambiguous_IAPS_7590.jpg,stim_ambiguous_IAPS_7620.jpg,stim_ambiguous_IAPS_8010.jpg,stim_ambiguous_IAPS_8060.jpg,stim_ambiguous_IAPS_8466.jpg,stim_ambiguous_IAPS_8501.jpg,stim_ambiguous_WORD_Slide10.jpeg,stim_ambiguous_WORD_Slide11.jpeg,stim_ambiguous_WORD_Slide12.jpeg,stim_ambiguous_WORD_Slide13.jpeg,stim_ambiguous_WORD_Slide14.jpeg,stim_ambiguous_WORD_Slide15.jpeg,stim_ambiguous_WORD_Slide16.jpeg,stim_ambiguous_WORD_Slide17.jpeg,stim_ambiguous_WORD_Slide18.jpeg,stim_ambiguous_WORD_Slide19.jpeg,stim_ambiguous_WORD_Slide20.jpeg,stim_ambiguous_WORD_Slide37.jpeg,stim_ambiguous_WORD_Slide38.jpeg,stim_ambiguous_WORD_Slide39.jpeg,stim_ambiguous_WORD_Slide40.jpeg,stim_ambiguous_WORD_Slide41.jpeg,stim_ambiguous_WORD_Slide42.jpeg,stim_ambiguous_WORD_Slide43.jpeg,stim_ambiguous_WORD_Slide44.jpeg,stim_ambiguous_WORD_Slide45.jpeg,stim_ambiguous_WORD_Slide46.jpeg,stim_ambiguous_WORD_Slide47.jpeg,stim_ambiguous_WORD_Slide48.jpeg,stim_ambiguous_WORD_Slide49.jpeg,stim_ambiguous_WORD_Slide5.jpeg,stim_ambiguous_WORD_Slide50.jpeg,stim_ambiguous_WORD_Slide51.jpeg,stim_ambiguous_WORD_Slide52.jpeg,stim_ambiguous_WORD_Slide6.jpeg,stim_ambiguous_WORD_Slide7.jpeg,stim_ambiguous_WORD_Slide8.jpeg,stim_ambiguous_WORD_Slide9.jpeg,stim_negative_FACE_01F_AN_C.jpg,stim_negative_FACE_03F_AN_C.jpg,stim_negative_FACE_08F_AN_C.jpg,stim_negative_FACE_09F_AN_C.jpg,stim_negative_FACE_20M_AN_C.jpg,stim_negative_FACE_28M_AN_C.jpg,stim_negative_FACE_36M_AN_C.jpg,stim_negative_FACE_37M_AN_C.jpg,stim_negative_FACE_AF07ANS.jpg,stim_negative_FACE_AF14ANS.jpg,stim_negative_FACE_AM10ANS.jpg,stim_negative_FACE_AM28ANS.jpg,stim_negative_IAPS_2717.jpg,stim_negative_IAPS_7380.jpg,stim_negative_IAPS_9050.jpg,stim_negative_IAPS_9185.jpg,stim_negative_IAPS_9220.jpg,stim_negative_IAPS_9295.jpg,stim_negative_IAPS_9421.jpg,stim_negative_IAPS_9424.jpg,stim_negative_IAPS_9432.jpg,stim_negative_IAPS_9561.jpg,stim_negative_IAPS_9830.jpg,stim_negative_IAPS_9910.jpg,stim_negative_WORD_Slide21.jpeg,stim_negative_WORD_Slide22.jpeg,stim_negative_WORD_Slide23.jpeg,stim_negative_WORD_Slide24.jpeg,stim_negative_WORD_Slide25.jpeg,stim_negative_WORD_Slide26.jpeg,stim_negative_WORD_Slide27.jpeg,stim_negative_WORD_Slide28.jpeg,stim_negative_WORD_Slide53.jpeg,stim_negative_WORD_Slide54.jpeg,stim_negative_WORD_Slide55.jpeg,stim_negative_WORD_Slide56.jpeg,stim_negative_WORD_Slide57.jpeg,stim_negative_WORD_Slide58.jpeg,stim_negative_WORD_Slide59.jpeg,stim_negative_WORD_Slide60.jpeg,stim_positive_FACE_01F_HA_O.jpg,stim_positive_FACE_03F_HA_O.jpg,stim_positive_FACE_07F_HA_O.jpg,stim_positive_FACE_08F_HA_O.jpg,stim_positive_FACE_24M_HA_O.jpg,stim_positive_FACE_28M_HA_O.jpg,stim_positive_FACE_36M_HA_O.jpg,stim_positive_FACE_37M_HA_O.jpg,stim_positive_FACE_AF06HAS.jpg,stim_positive_FACE_AF08HAS.jpg,stim_positive_FACE_AM01HAS.jpg,stim_positive_FACE_AM14HAS.jpg,stim_positive_IAPS_1440.jpg,stim_positive_IAPS_1441.jpg,stim_positive_IAPS_1460.jpg,stim_positive_IAPS_1710.jpg,stim_positive_IAPS_2057.jpg,stim_positive_IAPS_2091.jpg,stim_positive_IAPS_2340.jpg,stim_positive_IAPS_2347.jpg,stim_positive_IAPS_2550.jpg,stim_positive_IAPS_5825.jpg,stim_positive_IAPS_7502.jpg,stim_positive_IAPS_8380.jpg,stim_positive_WORD_Slide29.jpeg,stim_positive_WORD_Slide30.jpeg,stim_positive_WORD_Slide31.jpeg,stim_positive_WORD_Slide32.jpeg,stim_positive_WORD_Slide33.jpeg,stim_positive_WORD_Slide34.jpeg,stim_positive_WORD_Slide35.jpeg,stim_positive_WORD_Slide36.jpeg,stim_positive_WORD_Slide61.jpeg,stim_positive_WORD_Slide62.jpeg,stim_positive_WORD_Slide63.jpeg,stim_positive_WORD_Slide64.jpeg,stim_positive_WORD_Slide65.jpeg,stim_positive_WORD_Slide66.jpeg,stim_positive_WORD_Slide67.jpeg,stim_positive_WORD_Slide68.jpeg
01uh8i8r,39,a_pos,Orders 2 and 4,order2,NA,NA,NA,NA,NA,order4,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,BCADFE,stim,positive,ambiguous,1,block1,20M_SP_O.jpg,FACE,0,0,160,0,752.16,595.6,706.925,656.24,637.215,832.2,722.72,905.015,658.05,598.225,700.915,855.15,685,707.645,633.51,626.44,699,538.5,872.285,796.065,901.035,860.595,835.165,667.145,876.87,709.01,577.82,753.14,800.5,657.535,910.57,661.485,710.69,1048.77,751.62,683.51,857.57,536.835,895.025,699.17,757.355,695.865,925.54,861.095,849.435,734.495,717.895,722.845,734.93,664.15,700.25,687.78,664.755,698.82,585.525,673.645,643.175,781.065,833.635,875.505,685.695,1026.575,904.12,1006.925,1010.16,925.03,650.065,769.25,852.72,848.105,826.075,1082.97,833.055,670.805,910.44,918.025,1029.395,646.825,619.615,536.625,693.135,729.935,684.465,505.99,645.98,784.8,756.435,507.3,715.245,646.94,1048.235,573.22,628.82,672.465,657.185,577.025,555.385,729.92,781.71,610.985,569.385,765.06,684.575,559.265,606.535,663.885,627.94,683.635,547.925,652.69,643.855,548.645,736.12,637.605,841.48,736.825,714.055,700.66,1163.13,843.665,579.67,621.32,673.15,517.715,660.53,599.965,643.995,587.745,624.345,525.36,603.295,705.15,676.03,597.235,975.235,644.535,808.59,501.12,746.74,656.39,669.03,791.165,717.955,683.4,771.705,606.155,632.62,560.55,690.65,643.24,956.725,525.605,716.845,727.865,581.69,676.58,684.445,631.705,731.83,618.07
0jepq2m5,9,a_pos,Orders 5 and 6,NA,NA,order5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order5,NA,NA,NA,NA,EFDACB,stim,positive,ambiguous,1,block1,Slide48.jpeg,WORD,0,0,154,0,945.345,593.355,906.34,851.645,639.02,582.8,869.645,930.69,618.305,984.66,769.69,1224.035,1031.805,615.66,857.13,527.78,541.615,783.61,782.265,676.695,535.045,523.16,984.17,732.83,1014.03,1043.34,890.64,891.4500001,1112.97,1045.11,1002.69,1086.105,935.995,895.2,1157.765,1111.69,1057.715,1214.14,889.37,980.725,876.71,940.015,1084.385,985.95,888.17,1100.66,1102.935,979.69,NA,864.12,912.935,864.35,792.635,1039.95,797.535,NA,889.295,780.58,NA,980.34,1234.4,915.3,NA,860.34,1089.13,1229.215,950.585,907.69,1016.57,1133.415,1231.165,1035.65,863.12,1080.66,1281.455,967.23,937.03,964.91,986.415,1437.175,762.75,726.315,1005.09,713.315,981.62,595.675,512.355,564.845,688.25,497.385,515.155,573.255,924.935,903.925,854.655,823.915,915.845,843.24,986.195,898.065,1042.715,1413.72,832.005,860.47,872.41,760.7,723.98,843.46,1157.62,752.335,817.48,960.9,786.66,NA,1252.8,851.205,NA,1434.735,1354.4,1235.235,780.875,744.96,701.83,811.415,925.89,690.055,901.695,726.885,938.04,770.8,836.875,673.165,883.175,1209.89,880.44,861.02,841.4,961.21,864.65,675.775,956.72,966.485,986.955,881.79,783.46,747.945,745.13,1043.79,841.645,847.56,821.96,872.11,801.485,1213.73,843.11,1063.505,892.005,862.13,739.78,783.64
15ansyby,164,a_pos,Orders 5 and 6,NA,NA,order5,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order6,NA,NA,NA,NA,DECFBA,stim,negative,negative,1,block3,AF14ANS.jpg,FACE,0,0,160,1,517.435,592.45,570.0749999,525.765,484.9,666.7300001,730.815,667.6800001,616.75,787.945,1045.825,1082.86,619.25,536.815,908.145,742.9299999,742.6250001,833.89,626.08,428.2900001,890.695,617.105,527.025,837.335,483.29,487.785,481.2800001,575.005,1032.9,560.98,468.255,975.8850001,688.06,706.155,753.885,640.245,701.3699999,572.745,877.4499999,539.235,558.1050001,1102.73,898.4599999,564.855,473.005,788.4999999,897.84,758.69,836.085,1057.71,636.805,610.425,560.585,924.41,600.9000001,665.7349999,750.775,805.4150001,536.725,735.745,707.1550001,785.625,807.17,524.1050001,743.7249999,805.07,606.47,784.92,960.72,1051.345,730.61,674.745,813.565,633.26,821.35,744.435,703.895,740.7999999,1077.59,714.135,821.685,632.8,571.725,597.915,666.34,633.8699999,708.045,548.925,533.3400001,647.6200001,711.445,528.495,559.06,679.98,501.2899999,715.565,504,471.37,707.6399999,903.79,446.245,1070.37,732.88,567.03,595.4,658.99,572.97,538.3049999,632.845,579.5850001,666.495,544.52,558.905,684.525,521.31,563.3800001,591.2499999,507.15,626.6749999,585.77,569.185,466.82,704.45,546.9450001,634.19,612.11,511.315,593.09,468.695,567.475,463.51,626.74,502.58,574.65,923.07,410.335,618.3750001,470.3200001,711.96,531.845,666.675,717.025,428.905,642.075,648.335,597.49,470.565,552.7600001,670.815,477.6750001,568.0150001,589.6699999,876.715,798.2450001,609.4800001,616.975,542.925,662.105,655.645,695.22
16j9g5bb,85,l_pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order1,NA,NA,NA,NA,NA,NA,NA,NA,order1,NA,NA,NA,NA,NA,CDBEAF,stim,positive,ambiguous,1,block2,2480.jpg,IAPS,0,0,159,0,686.4,797.9,645.5,597,564.7,720.7,569.4,797.5,895.8,634.7,688.6,584.2,533.3,510.5,527.7,498.4,932.9,586.9,595.1,714.7,701.2,491,694.6,871.8,1028.1,751.7,749.9,650.2,1108.5,958.5,591.5,677.5,951.9,881.6,939.5,619.8,652,636.8,1164.3,733.5,786.8,687.6,761.3,856.7,634.9,1062.6,959.4,779.9,883.1,611.6,1095.8,730.7,888.3,967.9,744.1,696.7,791.1,669.8,696.7,995.4,935.4,759.6,723.1,951.9,825.6,793.2,719.7,614.7,1130,846.6,922.7,681.5,1043.8,709.1,811.5,700.6,704.9,NA,735.3,1012.5,831.1,568.6,607.3,546.8,574.4,597,518.1,533.7,549.7,605.4,539.3,713.1,731.2,1082.9,700,698,782.2,612.9,638.8,788.4,640,506.5,726,873,562.2,883,630.8,579,708.3,609.4,611.3,720.5,699.8,691.3,691.5,777.8,716.1,667.2,806.6,1243.2,642.2,608.7,567.8,482.3,558.4,675.6,523.9,674.1,647.1,556.9,598.6,567.2,663.6,536.7,821.3,516.5,691.7,514.5,883.5,568,778.3,853.5,598.6,897.9,568.1,647.9,643.7,563.3,651,752.1,800,789.5,712,671.4,759.5,724.4,652.8,652.6,690.8,869.5
1ip3k464,95,l_pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order2,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order4,CDBEAF,stim,negative,negative,1,block2,Slide57.jpeg,WORD,0,0,158,1,830.715,886.46,843.565,783.34,1147.015,1357.79,907.345,484.39,505.36,897.1,972.44,667.29,747.565,966.005,953.14,782.45,514.375,870.515,729.91,932.285,812.885,780.17,766.05,550.065,540.95,581.855,653.655,810.85,919.815,972.78,798.485,941.555,1001.61,1064.445,1073.885,621.9,864.625,609.365,1067.93,599.05,1186.56,578.85,1114.69,582.7,665.74,1252.42,1186,830.515,877.635,787.905,1125.585,1299.385,592.01,1034.96,1109.3,1350.26,646.58,832.755,1332.655,835.62,908.83,889.8,579.27,705.93,594.615,605.11,919.805,783.865,688.25,781.31,1096.445,753.905,984.995,789.145,817.66,576.37,819.08,1155.035,NA,952.03,641.9,537.64,517.155,558.275,1079.9,451.92,883.025,822.945,987.99,767.115,812.385,746.24,532.81,792.065,801.23,1056.37,779.805,514.245,579.2,920.145,523.37,819.935,786.26,880,841.585,850.655,750.72,1205.985,1069.015,NA,919.95,634.93,620.8,1026.605,633,1055.47,1152.37,557.15,648.34,1154.55,597.185,947.69,723.5,563.855,657.11,594.615,1144.35,602.075,693.37,675.785,518.17,836.035,521.245,596.49,848.81,589.78,1111.775,498.27,882.04,664.28,856.83,803.53,736.695,797.145,615.76,698.175,812.555,820.61,813.545,642.575,858.035,1349.695,618.615,658.03,689.275,841.69,790.73,647.755,907.37,541.225
1krfn3nk,75,a_pos,Orders 8 and 10,NA,NA,NA,NA,order8,NA,NA,NA,NA,NA,NA,order10,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,EFDACB,stim,negative,negative,1,block2,9561.jpg,IAPS,0,0,160,1,475.5600002,268.6549998,545.7649999,642.3649997,394.5899997,292.6849998,353.445,398.6500003,495.7950003,404.0600001,568.9249998,412.4350003,433.46,510.9849996,654.7350003,496.8900001,374.1100002,542.5849999,628.9249999,473.82,591.7849997,550.855,531.895,477.19,492.54,488.99,433.7399998,432.9150002,509.91,512.0200003,554.3200001,440.345,510.95,389.4249997,579.0750002,519.7750004,520.86,410.8199999,479.9800003,463,433.1150004,432.4050001,458.8000001,510.2949999,324.395,432.6249999,511.595,515.3200002,563.8600001,384.695,383.1499997,572.9299998,563.075,594.8099997,456.2799996,826.7950001,470.3200003,1024.955,405.8300001,606.9049998,460.4599997,603.4550001,528.3650002,619.5,475.9249999,481.1850004,497.835,459.5900001,730.3899997,590.9700003,519.9500001,452.9949999,500.585,529.5599997,600.7150002,487.9999999,546.7000003,555.8549999,548.4200004,443.9599998,524.185,459.3750001,539.9149996,639.8200002,525.0050002,420.6049996,575.4050002,545.955,384.2699998,512.4949999,270.9949999,668.9750003,454.1799999,437.9099999,577.7199999,484.865,498.1550002,455.4050001,438.8799998,395.24,586.0699997,458.7050001,440.93,394.8649997,428.26,494.835,533.545,495.5250002,517.2649999,534.3750003,563.8649999,512.5499996,585.5199997,455.1849999,454.3150002,580.025,417.9449999,551.25,527.0199999,481.1650002,293.3150004,499.9299999,362.5450004,588.645,463.2049999,600.015,547.5349999,406.74,632.3600002,474.4750001,486.3400003,367.1900001,413.3549999,523.3749999,437.1750001,438.7300001,474.8800001,378.5349997,418.0199997,503.4599998,474.56,300.8000003,509.97,459.9600001,471.6499997,470.4300002,450.1400003,421.1350004,484.9900003,556.7299998,404.5500001,494.0450001,514.835,479.4899998,455.24,464.1149999,446.1750002,433.0750001,514.31,489.885
1p5enr98,63,a_pos,Orders 11 and 12,NA,NA,NA,NA,NA,order12,NA,NA,order11,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAEBDC,stim,negative,negative,1,block1,Slide60.jpeg,WORD,0,0,154,1,1040.005,573.925,1072.94,637.935,614.045,870.27,944.59,1210.365,971.99,977.36,788.655,503.225,850.805,699.1,1067.575,769.43,739.08,1412.3,1095.355,789.595,657.62,655.38,1112.255,582.825,707.55,839.005,886.145,1264.11,896.835,1425.32,1240.665,450.91,666.665,1228.16,921.115,819.715,783.225,1151.295,730.685,726.545,1077.015,508.83,711.05,NA,762.26,1038.91,791.68,1129.6,862.245,787.6,1361.875,1323.54,636.63,1146.15,726.605,757.725,932.555,926.575,1088.17,730.235,818.555,882.48,1193.185,729.445,1327.975,1045.925,1084.2,1068.97,704.055,506.44,NA,765.175,NA,797.41,905.585,1308.9,863.465,1251.325,805.37,731.855,NA,696.005,723.265,NA,700.715,557.135,690.595,688.14,605.965,712.8,705.345,787.945,712.79,1075.015,1282.35,676.43,792.385,667.385,NA,515.44,878.06,630.345,652.65,598.62,871.51,695.445,727.03,773.755,827.975,980.415,798.36,651.71,703.105,699.14,731.25,1035.215,737.26,893.78,1377.77,701.32,741.725,824.45,655.755,774.23,691.62,701.77,779.58,844.485,733.38,1303.2,643.98,751.35,653.64,702.355,498.395,738.16,696.76,692.255,879.525,739.085,656.92,609.045,1084.215,780,715.2,640.4,300.14,718.56,630.055,764.92,758.17,950.505,701.9,584.465,875.96,1241.225,724.92,1114.21,842.08,856.01
1t2je5zr,5,a_pos,Orders 7 and 9,NA,NA,NA,order7,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order9,NA,NA,NA,NA,NA,NA,NA,NA,NA,CDBEAF,stim,positive,ambiguous,1,block1,28M_SP_O.jpg,FACE,0,0,155,0,995,537,1261,1156,1051,458,1016,563,431,1037,713,461,580,474,639,999,584,894,861,1047,620,485,NA,669,640,951,837,972,609,892,610,609,643,658,619,722,720,586,642,862,476,564,671,1021,582,806,774,595,1176,1028,1178,536,507,745,1005,NA,727,1086,539,689,NA,638,917,477,630,640,840,1081,528,470,1167,1012,728,461,955,751,823,493,835,1035,NA,500,987,845,747,608,408,841,704,432,692,742,689,468,816,1014,655,561,732,576,1265,600,560,529,547,783,1034,1022,768,978,827,655,778,1212,712,590,539,568,873,625,484,1003,952,622,642,571,701,533,925,NA,975,844,810,1127,605,597,626,859,681,742,814,677,693,649,597,577,597,614,588,789,660,836,602,611,582,821,571,604,598,711
27j0t8d4,68,l_pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order3,NA,NA,NA,NA,NA,NA,NA,NA,order3,NA,NA,NA,NA,NA,ABFCED,stim,negative,negative,1,block2,AM28ANS.jpg,FACE,0,0,157,1,614.685,462.035,626.04,768.175,769.16,727.42,684.14,492.905,820.565,695.09,516.155,796.865,835.645,754.105,493.2,695.44,575.53,838.185,509.565,444.715,738.115,795.085,749.46,716.365,645.13,1023.4,924.655,473.76,595.465,1103.33,640.67,869.55,511.475,797.065,596.945,1011.88,756.755,883.9,760.74,1139.3,584.265,826.85,922.8,1001.68,NA,914.485,771.935,812.96,961.25,1019.74,909.135,1044.275,844.635,550.72,1186.44,733.68,623.225,1095.575,1001.68,875.705,1002.245,823.24,1160.145,602.69,1127.41,913.205,951.51,455.765,558.605,1052.815,771.67,843.535,1131.725,880.345,738.525,727.79,788.45,796.01,1042.145,797.125,500.245,879.22,677.735,781.97,782.07,559.96,744.12,490.515,574.88,783.9,747.16,494.465,NA,880.585,1345.3,543.58,765.49,801.885,995.565,907.83,1112.805,971.53,1046.04,529.6,755.345,870.74,784.675,737.33,746.735,718.72,552.175,892.28,916.265,708.02,768.115,728.165,706.63,1179.025,816.91,788.655,624.95,735.27,738.355,606.345,664.7,464.015,682.71,772.47,623.74,610.75,649.425,924.58,1044.265,843.085,617.06,748.52,643.53,785.625,688.045,1077,625.78,548.46,NA,548.14,627.455,784.945,1362.7,521.99,557.88,674.465,454.01,633.485,813.785,634.94,804.68,762.875,627.425,767.245,797.43,738.16
2fxiswvf,5,a_pos,Orders 1 and 3,NA,order3,NA,NA,NA,NA,NA,order1,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,DECFBA,stim,negative,ambiguous,1,block1,8501.jpg,IAPS,0,0,154,1,782.39,770.06,810.68,775.875,742.235,782.33,949.15,1004.765,1085.625,858.91,1387.82,1242.075,1081.445,842.605,785.325,1023.575,1214.54,902.015,737.615,913.035,1147.485,1033.74,795.61,1332.695,641.905,653.95,721.005,784.875,597.035,758.14,669.74,893.825,650.025,725.985,714.795,956.825,894.645,748.215,590.41,715.055,543.255,700.25,849.5,906.035,735.955,707.75,750.81,981.54,1247.45,1403.545,1009.64,1145.05,1045.61,1369.04,1024.97,877.175,1077.185,1281.75,NA,1090.485,980.825,908.555,1225.61,814.38,1375.31,1087.05,NA,1071.24,NA,1086.735,NA,1084.48,997.9,1071.435,941.62,1292.455,1218.465,1094.13,1117.215,1236.505,761.65,869.975,710.69,780.325,784.295,1240.615,913.7,815.365,820.495,1071.215,1130.485,783.815,831.66,862.665,820.645,974.755,691.4,755.65,724.895,1231.85,776.085,744.97,654.98,687.74,812.095,1172.335,790.89,783.31,810.31,775.755,705.33,1046.515,1177.93,860.015,NA,850.555,914.35,1122.94,1410.87,980.025,1117.085,684.945,824.3,872.735,795.065,1045.525,689.95,856.16,786.195,739.465,754.08,1042.21,896.45,623.57,744.49,652.51,644.52,744.905,664.435,698.515,832.825,616.725,797.34,686.11,770.655,724.61,957.815,770.01,774.16,896.615,NA,1135.655,966.295,832.425,846.375,1306.69,892.255,882.61,856.975,773.22
2ga95a98,150,a_pos,Orders 1 and 3,NA,order1,NA,NA,NA,NA,NA,order3,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,FAEBDC,stim,negative,ambiguous,1,block3,Slide38.jpeg,WORD,0,0,157,1,886.9100001,423.68,678.4900001,379.305,487.095,403.41,387.87,510.46,550.905,582.41,442.275,530.0499999,482.9599999,514.805,502.5599999,368.065,466.3750001,561.83,569.195,372.365,437.6999999,NA,443.86,541.6550001,363.32,336.9099998,388.275,357.3799999,643.895,329.0850001,431.385,662.1100002,386.74,505.3600001,535.7250001,495.0850001,631.4750002,394.5300002,648.5950002,420.6399999,426.5649999,572.8800001,271.96,422.67,371.3099998,477.5450001,743.9900001,428.425,375.1650001,338.7849999,857.4049999,NA,506.265,453.9900001,NA,619.9350001,330.6,489.88,364.02,415.52,404.1800001,330.63,453.6400002,535.2400001,440.3349999,338.2549998,357.815,344.76,415.665,362.62,494.655,314.4699999,346.355,351.09,439.27,355.9000001,502.0250001,465.3,402.4799999,528.1100001,433.275,438.9899999,451.715,546.97,544.7799999,661.33,495.7000001,466.1450002,581.3749998,430.2050001,704.8599999,487.8400001,516.475,540.46,370.9400001,473.6649999,454.385,428.5500001,403.9449999,563.7699999,420.955,432.145,521.37,387.3749999,383.625,279.36,467.8999998,471.9,496.115,503.95,545.0200001,459.5250001,430.3599999,456.5750002,429.1299998,436.645,629.98,320.4600001,342.1450001,372.6000001,522.7350001,379.2750002,450.285,364.485,511.805,535.3049999,538.2699999,522.565,416.805,471.2700001,432.215,499.3499999,343.72,465.0999999,417.57,402.0749999,419.0449999,342.0499999,470.5649999,504.6900001,778.375,619.6650001,415.395,552.435,578.1099999,429.4449999,541.1399999,549.875,313.235,373.895,506.7199999,545.3349999,327.085,969.9850001,463.5349999,446.2199998,348.98,339.865,496.3400001,531.2100002
2i4b7qxt,167,l_pos,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,order5,NA,NA,NA,NA,NA,order5,NA,NA,DECFBA,stim,negative,ambiguous,1,block3,07F_SP_O.jpg,FACE,0,0,160,1,478.915,580.48,496.91,551.2300001,474.105,495.075,597.575,435.055,556.305,400.66,518.5499999,543.925,592.0500001,635.08,477.22,439.84,456.86,662.045,446.625,610.42,529.6850001,641.47,539.765,466.75,517.825,681.305,546.265,667.9900001,748.3549999,652.72,633.345,805.035,769.595,609.84,588.825,673.59,797.0599999,541.5599999,679.245,650.985,766.845,728.655,915.205,575.895,603.085,537.655,714.04,614.7050001,712.0299999,428.02,669.825,590.9300001,463.8799999,599.135,550.55,497.525,523.1300001,523.405,668.8099999,436.5749999,664.155,759.3500001,559.765,669.37,571.595,626.2299999,576.6349999,585.295,557.485,553.615,613.425,667.11,585.6,527.93,553.22,494.57,601.635,493.365,739.1049999,537.9499999,517.0900001,502.9900001,485.1350001,395.925,985.415,635.73,510.2949999,417.7,620.025,522.065,472.0599999,511.25,538.64,748.535,737.81,593.26,560.555,632.525,524.1650001,512.955,606.5400001,493.415,538.8100001,769.72,544.9099999,697.27,681.475,694.17,567.325,548.39,546.26,485.5549999,677.7999999,470.9099999,611.995,864.5050001,567.81,595.335,577.1850001,551.905,491.6200001,615.1800001,415.46,452.5049999,510.445,373.33,528.885,558.405,765.12,575.4099999,678.88,511.775,567.555,514.855,862.9599999,518.525,623.35,540.235,682.695,589.6000001,595.28,643.35,594.175,713.0099999,551.55,486.04,411.46,450.33,523.87,504.8849999,611.7,513.2500001,506.62,524.7600001,522.195,652.3300001,521.715,548.43,694.435,502.29
