Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-itsc,branch-le1y,branch-369y,branch-xcm8,randomiser-jf65,branch-asih,quota-t18w,branch-fqz7,branch-ho4r,quota-qptq,branch-rpm3,quota-xbdv,quota-qd5n,quota-bgsj,quota-xwhm,quota-3pu1,quota-rltk,quota-h2u6,quota-a1h7,quota-8mkn,quota-63lu,branch-crxk,branch-elfm,branch-mikh,branch-nctw,branch-zc37,branch-4mwx,branch-j73a,branch-fkxh,branch-lji3,quota-hzw3,branch-mmja,counterbalance-m678,checkpoint-gr3y,checkpoint-3jg6,randomiser-2tba,counterbalance-93ib,counterbalance-9xcr,counterbalance-wbyz,counterbalance-vply,counterbalance-hleo,checkpoint-abe5,branch-e22y,counterbalance-ulkf,branch-t3qc,counterbalance-mcio,counterbalance-3v2j,counterbalance-t9rn,counterbalance-bi4u,counterbalance-8ump,randomiser-kh5p,counterbalance-dozd,counterbalance-wch9,counterbalance-sg3w,counterbalance-o3nf,counterbalance-eu1d,counterbalance-8zsd,counterbalance-u2fx,counterbalance-e4l7,counterbalance-7mrq,counterbalance-s1b5,counterbalance-2v12,counterbalance-g69h,branch-2s1m,order-j7mk,branch-qjxq,checkpoint-27dz,branch-8rrr,branch-5rfv,branch-59ox,branch-njci,branch-di17,branch-gjr2,branch-1dat,branch-drsz,branch-21pl,branch-y4xh,branch-qzep,Question Key,Response
11,1574373576378,21/11/2019 21:59:36,1574373576899,-6,21/11/2019 15:59:36,10365,5,questionnaire-2nua,,3391699,A2G4PA35IX5RIA,957232,,complete,xkpvyb,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x746,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order10,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,cheerful-quantised,3
12,1574373576378,21/11/2019 21:59:36,1574373576900,-6,21/11/2019 15:59:36,10365,5,questionnaire-2nua,,3391699,A2G4PA35IX5RIA,957232,,complete,xkpvyb,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x746,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order10,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,inhibited,1 - doesn't fit at all
13,1574373576378,21/11/2019 21:59:36,1574373576901,-6,21/11/2019 15:59:36,10365,5,questionnaire-2nua,,3391699,A2G4PA35IX5RIA,957232,,complete,xkpvyb,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x746,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order10,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,inhibited-quantised,1
14,1574373576378,21/11/2019 21:59:36,1574373576901,-6,21/11/2019 15:59:36,10365,5,questionnaire-2nua,,3391699,A2G4PA35IX5RIA,957232,,complete,xkpvyb,,computer,Desktop or Laptop,Windows 10,Firefox 70.0,1600x900,1583x746,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,,,,,Orders 8 and 10,,,,order8,,,,,Continue,,,,,order10,,,,,,,,,,,,,,Continue,CDBEAF,Images loaded ok,approve with $2.15 bonus,,,,Continue,,,,,,,,END QUESTIONNAIRE,8014
1,1574374057827,21/11/2019 22:07:37,1574374056551,-8,21/11/2019 14:07:36,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1280x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,BEGIN QUESTIONNAIRE,
2,1574374068184,21/11/2019 22:07:48,1574374066965,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,happy,4 - fits very well
3,1574374068387,21/11/2019 22:07:48,1574374066968,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,happy-quantised,4
4,1574374068387,21/11/2019 22:07:48,1574374066968,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,helpless,1 - doesn't fit at all
5,1574374068387,21/11/2019 22:07:48,1574374066968,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,helpless-quantised,1
6,1574374068387,21/11/2019 22:07:48,1574374066968,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,energetic,3 - fits quite well
7,1574374068387,21/11/2019 22:07:48,1574374066969,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,energetic-quantised,3
8,1574374068387,21/11/2019 22:07:48,1574374066970,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,tense,1 - doesn't fit at all
9,1574374068387,21/11/2019 22:07:48,1574374066970,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,tense-quantised,1
10,1574374068387,21/11/2019 22:07:48,1574374066971,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,cheerful,4 - fits very well
11,1574374068387,21/11/2019 22:07:48,1574374066971,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,cheerful-quantised,4
12,1574374068387,21/11/2019 22:07:48,1574374066971,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,inhibited,1 - doesn't fit at all
13,1574374068387,21/11/2019 22:07:48,1574374066971,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,inhibited-quantised,1
14,1574374068387,21/11/2019 22:07:48,1574374066971,-8,21/11/2019 14:07:46,10365,5,questionnaire-2nua,,3391796,86gdlm3g,957248,,complete,ftdhck,,computer,Desktop or Laptop,Windows 8.1,Firefox 70.0,1280x960,1263x798,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,Responder,a_pos,18+,,≥23,≥28,,≥33,,,,,ACCEPT,,,,,,≥38,≥43,≥48,≤52,,,,,,,,,,,Orders 7 and 9,,,order7,,,,,,Continue,order9,,,,,,,,,,,,,,,,,,Continue,DECFBA,Images loaded ok,approve with $2.15 bonus,,,Continue,,,,,,,,,END QUESTIONNAIRE,10420
1,1574374309619,21/11/2019 22:11:49,1574374309469,-5,21/11/2019 17:11:49,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1536x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,BEGIN QUESTIONNAIRE,
2,1574374329760,21/11/2019 22:12:09,1574374329644,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,happy,3 - fits quite well
3,1574374329901,21/11/2019 22:12:09,1574374329647,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,happy-quantised,3
4,1574374329901,21/11/2019 22:12:09,1574374329647,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,helpless,1 - doesn't fit at all
5,1574374329901,21/11/2019 22:12:09,1574374329647,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,helpless-quantised,1
6,1574374329901,21/11/2019 22:12:09,1574374329648,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,energetic,1 - doesn't fit at all
7,1574374329901,21/11/2019 22:12:09,1574374329648,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,energetic-quantised,1
8,1574374329901,21/11/2019 22:12:09,1574374329648,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,tense,1 - doesn't fit at all
9,1574374329901,21/11/2019 22:12:09,1574374329648,-5,21/11/2019 17:12:09,10365,5,questionnaire-2nua,,3391845,A3D1KY32KA7US9,957265,,complete,kmcjqw,,computer,Desktop or Laptop,Windows 10,Chrome 78.0.3904.108,1536x864,1519x758,approve with $2.15 bonus,IPANAT BELNI,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≤27,ACCEPT,,,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,Continue,,,,,,Orders 7 and 9,,,,,,,order9,,,order9,,,Continue,FAEBDC,Images loaded ok,approve with $2.15 bonus,,,,,,,,,Continue,,,tense-quantised,1
