Event Index,UTC Timestamp,UTC Date,Local Timestamp,Local Timezone,Local Date,Experiment ID,Experiment Version,Tree Node Key,Repeat Key,Schedule ID,Participant Public ID,Participant Private ID,Participant Starting Group,Participant Status,Participant Completion Code,Participant External Session ID,Participant Device Type,Participant Device,Participant OS,Participant Browser,Participant Monitor Size,Participant Viewport Size,Checkpoint,Task Name,Task Version,checkpoint-itsc,branch-le1y,branch-369y,branch-xcm8,randomiser-jf65,branch-asih,quota-t18w,branch-fqz7,branch-ho4r,quota-qptq,branch-rpm3,quota-xbdv,quota-qd5n,quota-bgsj,quota-xwhm,quota-3pu1,quota-rltk,quota-h2u6,quota-a1h7,quota-8mkn,quota-63lu,branch-crxk,branch-elfm,branch-mikh,branch-nctw,branch-zc37,branch-4mwx,branch-j73a,branch-fkxh,branch-lji3,quota-hzw3,branch-mmja,counterbalance-m678,checkpoint-gr3y,checkpoint-3jg6,randomiser-2tba,counterbalance-93ib,counterbalance-9xcr,counterbalance-wbyz,counterbalance-vply,counterbalance-hleo,checkpoint-abe5,branch-e22y,branch-9yk5,branch-v8wy,counterbalance-ulkf,branch-t3qc,counterbalance-mcio,branch-gm4e,counterbalance-3v2j,counterbalance-t9rn,counterbalance-bi4u,counterbalance-8ump,branch-h1nb,branch-5t3u,randomiser-kh5p,counterbalance-dozd,counterbalance-wch9,branch-9rgz,counterbalance-sg3w,branch-kzla,counterbalance-o3nf,counterbalance-eu1d,counterbalance-8zsd,branch-kht5,counterbalance-u2fx,counterbalance-e4l7,counterbalance-7mrq,counterbalance-s1b5,counterbalance-2v12,counterbalance-g69h,branch-ufjm,branch-qt1t,branch-1cbs,branch-2s1m,order-j7mk,branch-qjxq,checkpoint-27dz,Question Key,Response
1,1570637707985,09/10/2019 16:15:07,1570637709677,-7,09/10/2019 09:15:09,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,BEGIN QUESTIONNAIRE,
2,1570637715142,09/10/2019 16:15:15,1570637716888,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,happy,1 - doesn't fit at all
3,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,happy-quantised,1
4,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,helpless,3 - fits quite well
5,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,helpless-quantised,3
6,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,energetic,1 - doesn't fit at all
7,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,energetic-quantised,1
8,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,tense,4 - fits very well
9,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,tense-quantised,4
10,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful,1 - doesn't fit at all
11,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,cheerful-quantised,1
12,1570637715345,09/10/2019 16:15:15,1570637716890,-7,09/10/2019 09:15:16,9792,17,questionnaire-za7g,,3165853,AAIQLE701DI9U,875563,,complete,clgnmi,,computer,Desktop or Laptop,Windows 10,Firefox 69.0,2560x1440,2074x1308,approve with $2.15 bonus,IPANAT TUNBA,2,words,English_Native,No_Psych,,l_pos,18+,,≥23,≥28,,≤32,ACCEPT,,,,,,,,,,,,,,,,,,,,Responder,,,,,,,,,,,,,,,Continue,,,,,,,,,Orders 2 and 4,,order4,,,Continue,order12,,,,,,,,,,,,,Continue,ABFCED,Images loaded ok,approve with $2.15 bonus,inhibited,3 - fits quite well
